 | 1ESOE | AAS   | EF    | P-1   | 1 | 1 | 
 | 2ESOH | AAS   | TEC   | 301   | 1 | 2 | 
 | 3ESOA | AAS   | EF    | P-3   | 1 | 2 | 
 | 2ESOF | AAS   | TEC   | 301   | 1 | 3 | 
 | 1ESOH | AAS   | EF    | P-3   | 1 | 5 | 
 | 2ESOG | AAS   | TEC   | 301   | 2 | 1 | 
 | 4ESOB | AAS   | EF    | P-3   | 2 | 1 | 
 | 1ESOG | AAS   | TAP   | 301   | 2 | 2 | 
 | 1ESOH | AAS   | TAP   | 301   | 2 | 2 | 
 | 1ESOI | AAS   | TAP   | 301   | 2 | 2 | 
 | 1BS   | AAS   | EFI   | P-2   | 2 | 2 | 
 | 4ESOD | AAS   | EF    | 5S    | 2 | 3 | 
 | 1BCT  | AAS   | EFI   | 5S    | 2 | 5 | 
 | 2ESOE | AAS   | TEC   | 301   | 2 | 6 | 
 | 3ESOB | AAS   | EF    | P-1   | 3 | 1 | 
 | 2ESOE | AAS   | TEC   | 301   | 3 | 2 | 
 | 1ESOD | AAS   | EF    | P-3   | 3 | 3 | 
 | 2ESOH | AAS   | TEC   | 301   | 3 | 3 | 
 | 1ESOA | AAS   | TAP   | 301   | 3 | 5 | 
 | 1ESOB | AAS   | TAP   | 301   | 3 | 5 | 
 | 1ESOC | AAS   | TAP   | 301   | 3 | 5 | 
 | 1ESOH | AAS   | EF    | P-1   | 3 | 5 | 
 | 3ESOA | AAS   | EF    | 5S    | 3 | 6 | 
 | 1ESOA | AAS   | TAP   | 301   | 4 | 1 | 
 | 1ESOB | AAS   | TAP   | 301   | 4 | 1 | 
 | 1ESOC | AAS   | TAP   | 301   | 4 | 1 | 
 | 1BS   | AAS   | EFI   | 5S    | 4 | 1 | 
 | 1ESOG | AAS   | TAP   | 301   | 4 | 2 | 
 | 1ESOH | AAS   | TAP   | 301   | 4 | 2 | 
 | 1ESOI | AAS   | TAP   | 301   | 4 | 2 | 
 | 4ESOB | AAS   | EF    | 5S    | 4 | 2 | 
 | 1ESOE | AAS   | EF    | P-2   | 4 | 3 | 
 | 2ESOG | AAS   | TEC   | 301   | 4 | 3 | 
 | 2ESOF | AAS   | TEC   | 414   | 4 | 5 | 
 | 4ESOD | AAS   | EF    | P-3   | 4 | 5 | 
 | 2ESOE | AAS   | TEC   | 413   | 5 | 1 | 
 | 2ESOF | AAS   | TEC   | 301   | 5 | 2 | 
 | 2ESOG | AAS   | TEC   | 416   | 5 | 3 | 
 | 3ESOB | AAS   | EF    | 5S    | 5 | 5 | 
 | 1BCT  | AAS   | EFI   | P-2   | 5 | 6 | 
 | 1ESOD | AAS   | EF    | P-3   | 5 | 7 | 
 | 2ESOH | AAS   | TEC   | 417   | 5 | 7 | 
 | 1ESOG | ACC   | MAT   | 411   | 1 | 1 | 
 | 1BCT  | ACC   | MAT   | 201   | 1 | 3 | 
 | 1ESOF | ACC   | LIBD2 | 411   | 1 | 5 | 
 | 1ESOG | ACC   | LIBD2 | 411   | 1 | 5 | 
 | 1BCT  | ACC   | MAT   | 201   | 2 | 1 | 
 | 1BCT  | ACC   | MAT   | 201   | 3 | 1 | 
 | 1ESOG | ACC   | MAT   | 411   | 3 | 2 | 
 | 1ESOF | ACC   | LIBD2 | 411   | 3 | 5 | 
 | 1ESOG | ACC   | LIBD2 | 411   | 3 | 5 | 
 | 1BCT  | ACC   | MAT   | 201   | 4 | 6 | 
 | 1ESOG | ACC   | MAT   | 411   | 4 | 7 | 
 | 1ESOG | ACC   | MAT   | 411   | 5 | 1 | 
 | 2FPB  | ADG   | PPVP  | 304   | 1 | 6 | 
 | 1FPB  | ADG   | TID   | 314   | 1 | 7 | 
 | 2FPB  | ADG   | PPVP  | 304   | 2 | 2 | 
 | 2FPB  | ADG   | PPVP  | 304   | 2 | 3 | 
 | 1FPB  | ADG   | TID   | 314   | 2 | 5 | 
 | 1FPB  | ADG   | TID   | 314   | 2 | 6 | 
 | 1FPB  | ADG   | TID   | 314   | 3 | 1 | 
 | 2AFI  | ADG   | GLYC  | 114   | 3 | 2 | 
 | 2AFI  | ADG   | GLYC  | 114   | 3 | 3 | 
 | 2FPB  | ADG   | PPVP  | 304   | 3 | 5 | 
 | 2AFI  | ADG   | GLYC  | 114   | 4 | 1 | 
 | 2AFI  | ADG   | GLYC  | 114   | 4 | 2 | 
 | 2FPB  | ADG   | TUT   | 304   | 4 | 5 | 
 | 1FPB  | ADG   | TID   | 314   | 4 | 6 | 
 | 1FPB  | ADG   | TID   | 314   | 4 | 7 | 
 | 1FPB  | ADG   | TID   | 314   | 5 | 5 | 
 | 2FPB  | ADG   | UFP   | 304   | 5 | 6 | 
 | 2AFI  | ADG   | GLYC  | 114   | 5 | 7 | 
 | 4ESOB | AGA   | TUT   | 525   | 1 | 5 | 
 | 3ESOD | AGA   | LCL   | 117   | 1 | 6 | 
 | 1ESOB | AGA   | LCL   | 402   | 1 | 7 | 
 | 2ESOF | AGA   | LIBD4 | 414   | 2 | 3 | 
 | 2ESOG | AGA   | LIBD4 | 414   | 2 | 3 | 
 | 2ESOH | AGA   | LIBD4 | 414   | 2 | 3 | 
 | 1ESOA | AGA   | LIBD1 | 423   | 2 | 5 | 
 | 1ESOB | AGA   | LIBD1 | 423   | 2 | 5 | 
 | 1ESOC | AGA   | LIBD1 | 423   | 2 | 5 | 
 | 4ESOB | AGA   | LCL   | 525   | 2 | 6 | 
 | 3ESOD | AGA   | LCL   | 117   | 2 | 7 | 
 | 3ESOA | AGA   | LIBD1 | 514   | 3 | 3 | 
 | 3ESOB | AGA   | LIBD1 | 514   | 3 | 3 | 
 | 3ESOC | AGA   | LIBD1 | 514   | 3 | 3 | 
 | 3ESOD | AGA   | LCL   | 117   | 3 | 5 | 
 | 3ESOD | AGA   | LIBD1 | 424   | 3 | 6 | 
 | 3ESOG | AGA   | LIBD1 | 424   | 3 | 6 | 
 | 1ESOB | AGA   | LCL   | 402   | 3 | 7 | 
 | 4ESOB | AGA   | LCL   | 525   | 4 | 5 | 
 | 3ESOD | AGA   | LCL   | 117   | 4 | 6 | 
 | 1ESOB | AGA   | LCL   | 402   | 4 | 7 | 
 | 1ESOA | AGA   | LIBD1 | 423   | 5 | 3 | 
 | 1ESOB | AGA   | LIBD1 | 423   | 5 | 3 | 
 | 1ESOC | AGA   | LIBD1 | 423   | 5 | 3 | 
 | 4ESOB | AGA   | LCL   | 525   | 5 | 5 | 
 | 1ESOB | AGA   | LCL   | 402   | 5 | 7 | 
 | 2ESOE | AGC   | FyQ   | 413   | 1 | 1 | 
 | 3ESOF | AGC   | FQU   | 425   | 1 | 2 | 
 | 3ESOC | AGC   | FQU   | 113   | 1 | 3 | 
 | 2ESOB | AGC   | FyQ   | 423   | 2 | 1 | 
 | 2ESOA | AGC   | FyQ   | 422   | 2 | 2 | 
 | 2ESOE | AGC   | FyQ   | 413   | 2 | 5 | 
 | 4ESOC | AGC   | FYQ   | 302   | 2 | 6 | 
 | 2ESOB | AGC   | FyQ   | 423   | 3 | 1 | 
 | 4ESOC | AGC   | FYQ   | 302   | 3 | 2 | 
 | 2ESOA | AGC   | FyQ   | 422   | 4 | 1 | 
 | 2ESOA | AGC   | TUT   | 422   | 4 | 2 | 
 | 3ESOF | AGC   | FQU   | 425   | 4 | 3 | 
 | 2ESOB | AGC   | FyQ   | 423   | 5 | 1 | 
 | 3ESOC | AGC   | FQU   | 113   | 5 | 3 | 
 | 4ESOC | AGC   | FYQ   | 302   | 5 | 5 | 
 | 2ESOA | AGC   | FyQ   | 422   | 5 | 6 | 
 | 2ESOE | AGC   | FyQ   | 413   | 5 | 7 | 
 | 1ESOD | AGF   | LIBD1 | 409   | 1 | 5 | 
 | 1ESOE | AGF   | LIBD1 | 409   | 1 | 5 | 
 | 1ESOG | AGF   | TUT   | 411   | 1 | 6 | 
 | 1ESOD | AGF   | LCL   | 404   | 1 | 7 | 
 | 1ESOD | AGF   | LCL   | 404   | 2 | 2 | 
 | 1ESOG | AGF   | LCL   | 411   | 2 | 5 | 
 | 1ESOD | AGF   | LIBD7 | 409   | 2 | 6 | 
 | 1ESOE | AGF   | LIBD7 | 409   | 2 | 6 | 
 | 1ESOF | AGF   | LIBD7 | 409   | 2 | 6 | 
 | 2ESOA | AGF   | LCL   | 422   | 2 | 7 | 
 | 2ESOA | AGF   | LCL   | 422   | 3 | 3 | 
 | 1ESOD | AGF   | LIBD1 | 409   | 3 | 5 | 
 | 1ESOE | AGF   | LIBD1 | 409   | 3 | 5 | 
 | 1ESOD | AGF   | LCL   | 404   | 3 | 6 | 
 | 1ESOG | AGF   | LCL   | 411   | 3 | 7 | 
 | 1ESOG | AGF   | LCL   | 411   | 4 | 3 | 
 | 2ESOA | AGF   | LCL   | 422   | 4 | 5 | 
 | 1ESOD | AGF   | LIBD7 | 409   | 4 | 6 | 
 | 1ESOE | AGF   | LIBD7 | 409   | 4 | 6 | 
 | 1ESOF | AGF   | LIBD7 | 409   | 4 | 6 | 
 | 1ESOD | AGF   | LCL   | 404   | 4 | 7 | 
 | 1ESOG | AGF   | LCL   | 411   | 5 | 6 | 
 | 2ESOA | AGF   | LCL   | 422   | 5 | 7 | 
 | 3ESOB | AGR   | AMBLS | 408   | 1 | 2 | 
 | 3ESOC | AGR   | AMBLS | 408   | 1 | 2 | 
 | 1BSH  | AGR   | LUN   | 211   | 1 | 3 | 
 | 1BA   | AGR   | LUN   | 211   | 1 | 3 | 
 | 3ESOB | AGR   | AMBLS | 408   | 1 | 7 | 
 | 3ESOC | AGR   | AMBLS | 408   | 1 | 7 | 
 | 3ESOB | AGR   | AMBLS | 408   | 2 | 1 | 
 | 3ESOC | AGR   | AMBLS | 408   | 2 | 1 | 
 | 1BSH  | AGR   | LUN   | 211   | 2 | 3 | 
 | 1BA   | AGR   | LUN   | 211   | 2 | 3 | 
 | 1ESOH | AGR   | LIBD4 | 203   | 2 | 6 | 
 | 1ESOI | AGR   | LIBD4 | 203   | 2 | 6 | 
 | 2BSH  | AGR   | MLCP1 | 513   | 3 | 3 | 
 | 3ESOB | AGR   | AMBLS | 408   | 3 | 5 | 
 | 3ESOC | AGR   | AMBLS | 408   | 3 | 5 | 
 | 3ESOD | AGR   | LIBD4 | 117   | 3 | 6 | 
 | 3ESOE | AGR   | LIBD4 | 117   | 3 | 6 | 
 | 3ESOB | AGR   | AMBLS | 408   | 4 | 1 | 
 | 3ESOC | AGR   | AMBLS | 408   | 4 | 1 | 
 | 1BSH  | AGR   | LUN   | 211   | 4 | 3 | 
 | 1BA   | AGR   | LUN   | 211   | 4 | 3 | 
 | 3ESOB | AGR   | AMBLS | 408   | 4 | 6 | 
 | 3ESOC | AGR   | AMBLS | 408   | 4 | 6 | 
 | 3ESOB | AGR   | AMBLS | 408   | 5 | 1 | 
 | 3ESOC | AGR   | AMBLS | 408   | 5 | 1 | 
 | 1ESOH | AGR   | LIBD4 | 203   | 5 | 2 | 
 | 1ESOI | AGR   | LIBD4 | 203   | 5 | 2 | 
 | 2BSH  | AGR   | MLCP1 | 513   | 5 | 3 | 
 | 1BSH  | AGR   | LUN   | 211   | 5 | 6 | 
 | 1BA   | AGR   | LUN   | 211   | 5 | 6 | 
 | 4ESOA | AGZ   | REL   | 303   | 1 | 1 | 
 | 1ESOD | AGZ   | REL   | 404   | 1 | 2 | 
 | 4ESOD | AGZ   | REL   | 522   | 1 | 3 | 
 | 2BSH  | AGZ   | REL   | 513   | 1 | 5 | 
 | 1BCT  | AGZ   | REL   | 201   | 1 | 6 | 
 | 1ESOA | AGZ   | REL   | 403   | 2 | 1 | 
 | 1ESOC | AGZ   | REL   | 403   | 2 | 1 | 
 | 3ESOE | AGZ   | REL   | 512   | 2 | 2 | 
 | 3ESOF | AGZ   | REL   | 425   | 2 | 3 | 
 | 3ESOC | AGZ   | REL   | 113   | 2 | 5 | 
 | 2ESOA | AGZ   | REL   | 424   | 2 | 6 | 
 | 2ESOC | AGZ   | REL   | 424   | 2 | 6 | 
 | 2ESOG | AGZ   | REL   | 416   | 3 | 2 | 
 | 2BS   | AGZ   | REL   | 521   | 3 | 3 | 
 | 1BS   | AGZ   | REL   | 501   | 3 | 5 | 
 | 1BA   | AGZ   | REL   | 501   | 3 | 5 | 
 | 1BSH  | AGZ   | REL   | 502   | 3 | 6 | 
 | 2ESOF | AGZ   | REL   | 414   | 4 | 3 | 
 | 2ESOH | AGZ   | REL   | 417   | 5 | 1 | 
 | 4ESOF | AGZ   | REL   | 514   | 5 | 5 | 
 | 1ESOH | AGZ   | REL   | 201   | 5 | 6 | 
 | 1ESOI | AGZ   | REL   | 201   | 5 | 6 | 
 | 1ESOH | AHG   | MAT   | 202   | 1 | 2 | 
 | 3ESOE | AHG   | MAC   | 512   | 1 | 5 | 
 | 2BCT  | AHG   | MAT   | 526   | 2 | 1 | 
 | 1ESOH | AHG   | MAT   | 202   | 2 | 3 | 
 | 3ESOA | AHG   | MAC   | 406   | 2 | 6 | 
 | 3ESOB | AHG   | MAC   | 406   | 2 | 6 | 
 | 3ESOE | AHG   | MAC   | 512   | 3 | 1 | 
 | 3ESOA | AHG   | MAC   | 406   | 3 | 2 | 
 | 3ESOB | AHG   | MAC   | 406   | 3 | 2 | 
 | 2BCT  | AHG   | MAT   | 526   | 3 | 3 | 
 | 3ESOE | AHG   | MAC   | 512   | 4 | 1 | 
 | 3ESOA | AHG   | MAC   | 406   | 4 | 2 | 
 | 3ESOB | AHG   | MAC   | 406   | 4 | 2 | 
 | 1ESOH | AHG   | MAT   | 202   | 4 | 5 | 
 | 2BCT  | AHG   | MAT   | 526   | 4 | 6 | 
 | 1ESOH | AHG   | MAT   | 202   | 5 | 1 | 
 | 3ESOA | AHG   | MAC   | 406   | 5 | 2 | 
 | 3ESOB | AHG   | MAC   | 406   | 5 | 2 | 
 | 3ESOE | AHG   | MAC   | 512   | 5 | 5 | 
 | 2BCT  | AHG   | MAT   | 526   | 5 | 7 | 
 | 1ESOC | AHH   | MAT   | 403   | 1 | 3 | 
 | 4ESOD | AHH   | MAC   | 522   | 1 | 5 | 
 | 2ESOF | AHH   | MAT   |       | 1 | 6 | 
 | 4ESOC | AHH   | MAC   | 118   | 1 | 7 | 
 | 4ESOC | AHH   | MAC   | 118   | 2 | 3 | 
 | 1ESOB | AHH   | LIBD2 | 403   | 2 | 5 | 
 | 1ESOC | AHH   | LIBD2 | 403   | 2 | 5 | 
 | 1ESOC | AHH   | MAT   | 403   | 2 | 7 | 
 | 1ESOC | AHH   | MAT   | 403   | 3 | 1 | 
 | 4ESOD | AHH   | MAC   | 522   | 3 | 2 | 
 | 4ESOC | AHH   | MAC   | 118   | 3 | 5 | 
 | 2ESOF | AHH   | MAT   |       | 3 | 7 | 
 | 4ESOC | AHH   | TUT   | 118   | 4 | 1 | 
 | 4ESOC | AHH   | MAC   | 118   | 4 | 5 | 
 | 4ESOD | AHH   | MAC   | 522   | 4 | 6 | 
 | 1ESOC | AHH   | MAT   | 403   | 5 | 1 | 
 | 4ESOD | AHH   | MAC   | 522   | 5 | 2 | 
 | 1ESOB | AHH   | LIBD2 | 403   | 5 | 3 | 
 | 1ESOC | AHH   | LIBD2 | 403   | 5 | 3 | 
 | 1BSH  | AIS   | FIL   | 502   | 1 | 1 | 
 | 2BS   | AIS   | PSI   | 521   | 1 | 5 | 
 | 2BSH  | AIS   | PSI   | 526   | 1 | 7 | 
 | 2BCT  | AIS   | PSI   | 526   | 1 | 7 | 
 | 2BS   | AIS   | PSI   | 521   | 2 | 1 | 
 | 1ESOG | AIS   | CSG   | 203   | 2 | 2 | 
 | 1ESOH | AIS   | CSG   | 203   | 2 | 2 | 
 | 1ESOI | AIS   | CSG   | 203   | 2 | 2 | 
 | 2BSH  | AIS   | PSI   | 526   | 2 | 3 | 
 | 2BCT  | AIS   | PSI   | 526   | 2 | 3 | 
 | 1BS   | AIS   | FIL   | 501   | 2 | 5 | 
 | 1BSH  | AIS   | FIL   | 502   | 2 | 7 | 
 | 2BSH  | AIS   | PSI   | 526   | 3 | 1 | 
 | 2BCT  | AIS   | PSI   | 526   | 3 | 1 | 
 | 2BS   | AIS   | PSI   | 521   | 3 | 5 | 
 | 1BS   | AIS   | FIL   | 501   | 3 | 6 | 
 | 2BSH  | AIS   | PSI   | 526   | 4 | 1 | 
 | 2BCT  | AIS   | PSI   | 526   | 4 | 1 | 
 | 1ESOG | AIS   | CSG   | 203   | 4 | 2 | 
 | 1ESOH | AIS   | CSG   | 203   | 4 | 2 | 
 | 1ESOI | AIS   | CSG   | 203   | 4 | 2 | 
 | 2BS   | AIS   | PSI   | 521   | 5 | 1 | 
 | 1BS   | AIS   | FIL   | 501   | 5 | 2 | 
 | 1BSH  | AIS   | FIL   | 502   | 5 | 3 | 
 | 2ESOB | AMR   | AMBCM | 302   | 1 | 3 | 
 | 2ESOC | AMR   | AMBCM | 302   | 1 | 3 | 
 | 2BCT  | AMR   | BIO   | 526   | 1 | 6 | 
 | 2ESOB | AMR   | AMBCM | TIC1  | 1 | 7 | 
 | 2ESOC | AMR   | AMBCM | TIC1  | 1 | 7 | 
 | 2ESOB | AMR   | AMBCM | 302   | 2 | 1 | 
 | 2ESOC | AMR   | AMBCM | 302   | 2 | 1 | 
 | 3ESOC | AMR   | BYG   | 113   | 2 | 2 | 
 | 3ESOF | AMR   | BYG   | 425   | 2 | 7 | 
 | 2ESOB | AMR   | AMBCM | 302   | 3 | 1 | 
 | 2ESOC | AMR   | AMBCM | 302   | 3 | 1 | 
 | 3ESOG | AMR   | BYG   | 426   | 3 | 2 | 
 | 2ESOB | AMR   | AMBCM | 302   | 3 | 3 | 
 | 2ESOC | AMR   | AMBCM | 302   | 3 | 3 | 
 | 2ESOB | AMR   | AMBCM | TIC1  | 3 | 5 | 
 | 2ESOC | AMR   | AMBCM | TIC1  | 3 | 5 | 
 | 2BCT  | AMR   | BIO   | 526   | 3 | 6 | 
 | 2BCT  | AMR   | BIO   | 526   | 4 | 3 | 
 | 2ESOB | AMR   | AMBCM | 302   | 4 | 5 | 
 | 2ESOC | AMR   | AMBCM | 302   | 4 | 5 | 
 | 3ESOC | AMR   | BYG   | 113   | 4 | 7 | 
 | 2ESOB | AMR   | AMBCM | TIC1  | 5 | 1 | 
 | 2ESOC | AMR   | AMBCM | TIC1  | 5 | 1 | 
 | 3ESOG | AMR   | BYG   | 426   | 5 | 2 | 
 | 2BCT  | AMR   | BIO   | 526   | 5 | 3 | 
 | 3ESOF | AMR   | BYG   | 425   | 5 | 6 | 
 | 3ESOA | ANO   | LCL   | 311   | 1 | 1 | 
 | 3ESOC | ANO   | LCL   | 113   | 1 | 2 | 
 | 3ESOC | ANO   | LCL   | 113   | 2 | 1 | 
 | 3ESOA | ANO   | LCL   | 311   | 2 | 2 | 
 | 2ESOF | ANO   | LIBD1 | 411   | 2 | 3 | 
 | 2ESOH | ANO   | LIBD1 | 411   | 2 | 3 | 
 | 2ESOH | ANO   | LCL   | 417   | 2 | 5 | 
 | 1BS   | ANO   | LCL   | 501   | 2 | 6 | 
 | 3ESOA | ANO   | LCL   | 311   | 3 | 1 | 
 | 2ESOH | ANO   | LCL   | 417   | 3 | 2 | 
 | 3ESOA | ANO   | LIBD4 | 113   | 3 | 3 | 
 | 3ESOB | ANO   | LIBD4 | 113   | 3 | 3 | 
 | 3ESOC | ANO   | LIBD4 | 113   | 3 | 3 | 
 | 3ESOE | ANO   | LIBD1 | 512   | 3 | 6 | 
 | 3ESOF | ANO   | LIBD1 | 512   | 3 | 6 | 
 | 3ESOC | ANO   | LCL   | 113   | 4 | 1 | 
 | 1BS   | ANO   | LCL   | 501   | 4 | 2 | 
 | 2ESOH | ANO   | LCL   | 417   | 4 | 3 | 
 | 3ESOC | ANO   | LCL   | 113   | 5 | 1 | 
 | 2ESOH | ANO   | LCL   | 417   | 5 | 2 | 
 | 1BS   | ANO   | LCL   | 501   | 5 | 3 | 
 | 3ESOA | ANO   | LCL   | 311   | 5 | 6 | 
 | 4ESOC | AO    | REV   | 113   | 1 | 1 | 
 | 2ESOE | AO    | REV   | 414   | 1 | 3 | 
 | 3ESOA | AO    | REV   | 203   | 1 | 5 | 
 | 1ESOF | AO    | REV   | 412   | 1 | 6 | 
 | 1ESOB | AOV   | MAT   | 402   | 1 | 1 | 
 | 1ESOA | AOV   | MAT   | 401   | 1 | 2 | 
 | 3ESOG | AOV   | MAC   | 426   | 1 | 5 | 
 | 1ESOI | AOV   | MAT   | 203   | 1 | 6 | 
 | 1ESOI | AOV   | MAT   | 203   | 2 | 5 | 
 | 1ESOB | AOV   | MAT   | 402   | 2 | 6 | 
 | 1ESOA | AOV   | MAT   | 401   | 2 | 7 | 
 | 3ESOG | AOV   | MAC   | 426   | 3 | 1 | 
 | 1ESOA | AOV   | TUT   | 401   | 3 | 2 | 
 | 1ESOB | AOV   | MAT   | 402   | 3 | 3 | 
 | 1ESOI | AOV   | MAT   | 203   | 3 | 5 | 
 | 1ESOA | AOV   | MAT   | 401   | 3 | 6 | 
 | 3ESOG | AOV   | MAC   | 426   | 4 | 1 | 
 | 1ESOA | AOV   | MAT   | 401   | 4 | 2 | 
 | 1ESOI | AOV   | MAT   | 203   | 4 | 3 | 
 | 1ESOB | AOV   | MAT   | 402   | 4 | 6 | 
 | 3ESOG | AOV   | MAC   | 426   | 5 | 5 | 
 | 1BPA  | APM   | DTEL  |       | 1 | 5 | 
 | 1BSH  | APM   | CEYE  | 524   | 1 | 7 | 
 | 1BPA  | APM   | DTEL  |       | 2 | 2 | 
 | 1BPA  | APM   | DTEL  |       | 2 | 6 | 
 | 4ESOA | APM   | ECO   | 303   | 2 | 7 | 
 | 1BPA  | APM   | ECO   |       | 2 | 10 | 
 | 1BPA  | APM   | ECO   |       | 2 | 11 | 
 | 1BSH  | APM   | CEYE  | 524   | 3 | 3 | 
 | 4ESOA | APM   | ECO   | 303   | 3 | 7 | 
 | 2BPA  | APM   | ECE   |       | 4 | 9 | 
 | 2BPA  | APM   | ECE   |       | 4 | 10 | 
 | 1BPA  | APM   | CEYE  |       | 4 | 11 | 
 | 2BPA  | APM   | DTEL  |       | 5 | 3 | 
 | 2BPA  | APM   | DTEL  |       | 5 | 5 | 
 | 4ESOA | APM   | ECO   | 303   | 5 | 7 | 
 | 2ESOA | ARC   | MUS   | 4S    | 1 | 1 | 
