 | 1ESOE | AAS   | EF    | P-1   | 1 | 1 | 
 | 2ESOG | ARC   | MUS   | 416   | 1 | 2 | 
 | 2ESOD | ARC   | MUS   | 4S    | 1 | 6 | 
 | 2ESOC | ARC   | MUS   | 4S    | 1 | 7 | 
 | 1ESOI | ARC   | MuS   | 4S    | 2 | 1 | 
 | 4ESOB | ARC   | MUS   | TIC2  | 2 | 2 | 
 | 4ESOC | ARC   | MUS   | TIC2  | 2 | 2 | 
 | 4ESOF | ARC   | MUS   | TIC2  | 2 | 2 | 
 | 2ESOF | ARC   | MUS   | 4S    | 2 | 6 | 
 | 2ESOE | ARC   | MUS   | 4S    | 2 | 7 | 
 | 2ESOA | ARC   | MUS   | 422   | 3 | 1 | 
 | 4ESOB | ARC   | MUS   | 4S    | 3 | 3 | 
 | 4ESOC | ARC   | MUS   | 4S    | 3 | 3 | 
 | 4ESOF | ARC   | MUS   | 4S    | 3 | 3 | 
 | 2ESOC | ARC   | MUS   | 4S    | 3 | 5 | 
 | 1ESOI | ARC   | MuS   | 4S    | 4 | 1 | 
 | 2ESOD | ARC   | MUS   | 4S    | 4 | 2 | 
 | 4ESOB | ARC   | MUS   | 4S    | 4 | 3 | 
 | 4ESOC | ARC   | MUS   | 4S    | 4 | 3 | 
 | 4ESOF | ARC   | MUS   | 4S    | 4 | 3 | 
 | 2ESOF | ARC   | MUS   | 4S    | 4 | 6 | 
 | 2ESOE | ARC   | MUS   | 4S    | 4 | 7 | 
 | 2ESOG | ARC   | MUS   | 4S    | 5 | 1 | 
 | 2AFI  | ARG   | GRH   | 114   | 1 | 1 | 
 | 1ESOF | ARG   | LIBD1 | 112   | 1 | 5 | 
 | 1ESOG | ARG   | LIBD1 | 112   | 1 | 5 | 
 | 2ESOB | ARG   | LCL   | 423   | 1 | 6 | 
 | 2GA   | ARG   | TDC   | 100   | 1 | 6 | 
 | 1ESOI | ARG   | LCL   | 203   | 1 | 7 | 
 | 1ESOH | ARG   | LCL   | 202   | 2 | 1 | 
 | 2GA   | ARG   | TDC   | 100   | 2 | 1 | 
 | 2AFI  | ARG   | GRH   | 114   | 2 | 2 | 
 | 2ESOG | ARG   | LIBD1 | 416   | 2 | 3 | 
 | 1ESOH | ARG   | LIBD1 | 408   | 2 | 6 | 
 | 1ESOI | ARG   | LIBD1 | 408   | 2 | 6 | 
 | 1ESOI | ARG   | LCL   | 203   | 2 | 7 | 
 | 1ESOI | ARG   | LCL   | 203   | 3 | 1 | 
 | 2AFI  | ARG   | GRH   | 114   | 3 | 1 | 
 | 2ESOB | ARG   | LCL   | 423   | 3 | 2 | 
 | 1ESOH | ARG   | LCL   | 202   | 3 | 3 | 
 | 1ESOF | ARG   | LIBD1 | 112   | 3 | 5 | 
 | 1ESOG | ARG   | LIBD1 | 112   | 3 | 5 | 
 | 2ESOB | ARG   | LCL   | 423   | 4 | 2 | 
 | 1ESOH | ARG   | LCL   | 202   | 4 | 3 | 
 | 2ESOB | ARG   | LIBD1 | 423   | 4 | 6 | 
 | 2ESOE | ARG   | LIBD1 | 423   | 4 | 6 | 
 | 2GA   | ARG   | TDC   | 100   | 4 | 6 | 
 | 2GA   | ARG   | TDC   | 100   | 4 | 7 | 
 | 2GA   | ARG   | TDC   | 100   | 5 | 1 | 
 | 1ESOH | ARG   | LIBD1 | 408   | 5 | 2 | 
 | 1ESOI | ARG   | LIBD1 | 408   | 5 | 2 | 
 | 2GA   | ARG   | TDC   | 100   | 5 | 2 | 
 | 1ESOH | ARG   | LCL   | 202   | 5 | 3 | 
 | 2AFI  | ARG   | GRH   | 114   | 5 | 3 | 
 | 2ESOB | ARG   | LCL   | 423   | 5 | 5 | 
 | 1ESOI | ARG   | LCL   | 203   | 5 | 7 | 
 | 1BA   | ARM   | EFI   | 5S    | 1 | 2 | 
 | 4ESOA | ARM   | EF    | 5S    | 1 | 5 | 
 | 1ESOC | ARM   | EF    | P-2   | 1 | 7 | 
 | 3ESOD | ARM   | EF    | P-1   | 2 | 2 | 
 | 1ESOG | ARM   | EF    | P-2   | 2 | 3 | 
 | 3ESOG | ARM   | EF    | P-2   | 2 | 5 | 
 | 3ESOF | ARM   | EF    | 5S    | 2 | 6 | 
 | 3ESOE | ARM   | EF    | 5S    | 2 | 7 | 
 | 4ESOA | ARM   | EF    | P-3   | 3 | 2 | 
 | 1ESOF | ARM   | EF    | P-1   | 3 | 3 | 
 | 1ESOC | ARM   | EF    | P-2   | 3 | 6 | 
 | 1BSH  | ARM   | EFI   | 5S    | 3 | 7 | 
 | 1BA   | ARM   | EFI   | P-2   | 4 | 5 | 
 | 3ESOG | ARM   | EF    | 5S    | 4 | 6 | 
 | 3ESOE | ARM   | EF    | P-3   | 4 | 7 | 
 | 1BSH  | ARM   | EFI   | P-3   | 5 | 2 | 
 | 1ESOF | ARM   | EF    | P-1   | 5 | 3 | 
 | 1ESOG | ARM   | EF    | P-2   | 5 | 5 | 
 | 3ESOD | ARM   | EF    | 5S    | 5 | 6 | 
 | 3ESOF | ARM   | EF    | P-2   | 5 | 7 | 
 | 2SMR  | ASA   | SEGIN | 101   | 1 | 6 | 
 | 2SMR  | ASA   | SEGIN | 101   | 1 | 7 | 
 | 2SMR  | ASA   | SEGIN | 101   | 4 | 6 | 
 | 2SMR  | ASA   | SEGIN | 101   | 4 | 7 | 
 | 2SMR  | ASA   | SEGIN | 101   | 5 | 7 | 
 | 3ESOB | BBT   | AMBCM | 524   | 1 | 3 | 
 | 3ESOC | BBT   | AMBCM | 524   | 1 | 3 | 
 | 3ESOE | BBT   | FQU   | 502   | 1 | 6 | 
 | 2ESOH | BBT   | FyQ   | 417   | 1 | 7 | 
 | 3ESOB | BBT   | AMBCM | 524   | 2 | 2 | 
 | 3ESOC | BBT   | AMBCM | 524   | 2 | 2 | 
 | 4ESOB | BBT   | FYQ   | 525   | 2 | 3 | 
 | 3ESOB | BBT   | AMBCM | TIC1  | 2 | 6 | 
 | 3ESOC | BBT   | AMBCM | TIC1  | 2 | 6 | 
 | 2ESOH | BBT   | FyQ   | 417   | 2 | 7 | 
 | 4ESOB | BBT   | FYQ   | 525   | 3 | 1 | 
 | 3ESOB | BBT   | AMBCM | 524   | 3 | 2 | 
 | 3ESOC | BBT   | AMBCM | 524   | 3 | 2 | 
 | 2ESOH | BBT   | TUT   | 417   | 3 | 5 | 
 | 3ESOE | BBT   | FQU   | 502   | 3 | 7 | 
 | 3ESOB | BBT   | AMBCM | 524   | 4 | 2 | 
 | 3ESOC | BBT   | AMBCM | 524   | 4 | 2 | 
 | 2ESOH | BBT   | FyQ   | 417   | 4 | 6 | 
 | 3ESOB | BBT   | AMBCM | 524   | 4 | 7 | 
 | 3ESOC | BBT   | AMBCM | 524   | 4 | 7 | 
 | 4ESOB | BBT   | FYQ   | 525   | 5 | 1 | 
 | 3ESOB | BBT   | AMBCM | TIC2  | 5 | 2 | 
 | 3ESOC | BBT   | AMBCM | TIC2  | 5 | 2 | 
 | 3ESOB | BBT   | AMBCM | 524   | 5 | 3 | 
 | 3ESOC | BBT   | AMBCM | 524   | 5 | 3 | 
 | 1BA   | BMQ   | FR2   | 211   | 1 | 1 | 
 | 1BS   | BMQ   | FR2   | 501   | 1 | 2 | 
 | 1BPA  | BMQ   | DTEL  |       | 1 | 3 | 
 | 2BPA  | BMQ   | DTEL  |       | 1 | 5 | 
 | 2BSH  | BMQ   | FR2   | 513   | 1 | 7 | 
 | 2BCT  | BMQ   | FR2   | 513   | 1 | 7 | 
 | 2BSH  | BMQ   | FR2   | 513   | 2 | 3 | 
 | 2BCT  | BMQ   | FR2   | 513   | 2 | 3 | 
 | 1BPA  | BMQ   | FR2   |       | 2 | 9 | 
 | 2BPA  | BMQ   | FR2   |       | 2 | 10 | 
 | 2BPA  | BMQ   | FR2   |       | 2 | 11 | 
 | 2BSH  | BMQ   | FR2   | TIC2  | 3 | 1 | 
 | 2BCT  | BMQ   | FR2   | TIC2  | 3 | 1 | 
 | 1BS   | BMQ   | FR2   | 501   | 3 | 2 | 
 | 2BSH  | BMQ   | FR2   | 513   | 4 | 1 | 
 | 2BCT  | BMQ   | FR2   | 513   | 4 | 1 | 
 | 1BA   | BMQ   | FR2   | 211   | 4 | 7 | 
 | 2BPA  | BMQ   | DTEL  |       | 5 | 1 | 
 | 2AFI  | CAR   | CFI   | 114   | 2 | 6 | 
 | 2AFI  | CAR   | CFI   | 114   | 2 | 7 | 
 | 2AFI  | CAR   | CFI   | 114   | 3 | 7 | 
 | 2AFI  | CAR   | CFI   | 114   | 4 | 6 | 
 | 2AFI  | CAR   | CFI   | 114   | 4 | 7 | 
 | 2AFI  | CAR   | CFI   | 114   | 5 | 6 | 
 | 3ESOE | CGA   | CSG   | 512   | 1 | 3 | 
 | 3ESOF | CGA   | CSG   | 512   | 1 | 3 | 
 | 1BCT  | CGA   | ECDH  | 514   | 1 | 6 | 
 | 1BA   | CGA   | FIL   | 211   | 1 | 7 | 
 | 4ESOA | CGA   | FIL   | 303   | 2 | 2 | 
 | 4ESOB | CGA   | FIL   | 303   | 2 | 2 | 
 | 3ESOB | CGA   | CSG   | 113   | 2 | 3 | 
 | 3ESOC | CGA   | CSG   | 113   | 2 | 3 | 
 | 1BA   | CGA   | FIL   | 211   | 2 | 5 | 
 | 3ESOC | CGA   | ECDH  | 113   | 2 | 7 | 
 | 4ESOA | CGA   | FIL   | 303   | 3 | 3 | 
 | 4ESOB | CGA   | FIL   | 303   | 3 | 3 | 
 | 1BS   | CGA   | ECDH  | 211   | 3 | 5 | 
 | 1BA   | CGA   | ECDH  | 211   | 3 | 5 | 
 | 1BSH  | CGA   | ECDH  | 403   | 3 | 6 | 
 | 3ESOC | CGA   | TUT   | 113   | 3 | 7 | 
 | 4ESOA | CGA   | FIL   | 303   | 4 | 3 | 
 | 4ESOB | CGA   | FIL   | 303   | 4 | 3 | 
 | 3ESOB | CGA   | CSG   | 113   | 4 | 5 | 
 | 3ESOC | CGA   | CSG   | 113   | 4 | 5 | 
 | 3ESOF | CGA   | ECDH  | 425   | 4 | 7 | 
 | 3ESOE | CGA   | CSG   | 512   | 5 | 3 | 
 | 3ESOF | CGA   | CSG   | 512   | 5 | 3 | 
 | 1BA   | CGA   | FIL   | 211   | 5 | 5 | 
 | 3ESOE | CGA   | ECDH  | 512   | 5 | 7 | 
 | 2FPB  | CGR   | ARCHC | 304   | 1 | 1 | 
 | 1GA   | CGR   | CEAC  | 116   | 1 | 2 | 
 | 1GA   | CGR   | OACV  | 116   | 1 | 3 | 
 | 2FPB  | CGR   | ARCHC | 304   | 2 | 1 | 
 | 2FPB  | CGR   | ARCHC | 304   | 3 | 1 | 
 | 1GA   | CGR   | CEAC  | 116   | 3 | 2 | 
 | 1GA   | CGR   | OACV  | 116   | 4 | 1 | 
 | 2FPB  | CGR   | ARCHC | 304   | 4 | 2 | 
 | 1GA   | CGR   | CEAC  | 114   | 4 | 3 | 
 | 1GA   | CGR   | CEAC  | 114   | 4 | 5 | 
 | 1GA   | CGR   | CEAC  | 116   | 5 | 1 | 
 | 1GA   | CGR   | OACV  | 115   | 5 | 5 | 
 | 1GA   | CGR   | OACV  | 115   | 5 | 6 | 
 | 2FPB  | CGR   | ARCHC | 304   | 5 | 7 | 
 | 3ESOB | CJG   | TEC   | 301   | 1 | 1 | 
 | 3ESOG | CJG   | TEC   | 426   | 1 | 2 | 
 | 3ESOC | CJG   | TEC   | 301   | 1 | 5 | 
 | 4ESOE | CJG   | TEC   | 521   | 1 | 6 | 
 | 3ESOD | CJG   | TEC   | 301   | 1 | 7 | 
 | 3ESOB | CJG   | TEC   | 301   | 2 | 5 | 
 | 3ESOG | CJG   | TEC   | 426   | 2 | 6 | 
 | 4ESOF | CJG   | TEC   | 510   | 2 | 7 | 
 | 3ESOC | CJG   | TEC   | 301   | 3 | 1 | 
 | 4ESOF | CJG   | TEC   | 514   | 3 | 2 | 
 | 4ESOE | CJG   | TEC   | 111   | 3 | 3 | 
 | 3ESOB | CJG   | TEC   | 406   | 3 | 7 | 
 | 3ESOD | CJG   | TEC   | 117   | 4 | 1 | 
 | 4ESOE | CJG   | TEC   | 510   | 4 | 5 | 
 | 3ESOG | CJG   | TEC   | 301   | 4 | 7 | 
 | 3ESOD | CJG   | TEC   | 301   | 5 | 1 | 
 | 4ESOF | CJG   | TEC   | 514   | 5 | 3 | 
 | 3ESOC | CJG   | TEC   | 113   | 5 | 5 | 
 | 2DAW  | CMP   | DWECL | 104   | 1 | 1 | 
 | 2DAW  | CMP   | DWECL | 104   | 1 | 2 | 
 | 1SMR  | CMP   | MOMAE | 102   | 1 | 3 | 
 | 1SMR  | CMP   | MOMAE | 102   | 1 | 5 | 
 | 2DAW  | CMP   | HLC   | 104   | 2 | 1 | 
 | 1DAW  | CMP   | ENDES | 103   | 2 | 2 | 
 | 2DAW  | CMP   | DWECL | 104   | 2 | 3 | 
 | 2DAW  | CMP   | DWECL | 104   | 2 | 5 | 
 | 2DAW  | CMP   | HLC   | 104   | 3 | 1 | 
 | 1DAW  | CMP   | ENDES | 103   | 3 | 2 | 
 | 1SMR  | CMP   | MOMAE | 102   | 3 | 3 | 
 | 1SMR  | CMP   | MOMAE | 102   | 3 | 5 | 
 | 1SMR  | CMP   | MOMAE | 102   | 4 | 1 | 
 | 2DAW  | CMP   | DWECL | 104   | 4 | 3 | 
 | 2DAW  | CMP   | DWECL | 104   | 4 | 5 | 
 | 1SMR  | CMP   | MOMAE | 102   | 5 | 1 | 
 | 1SMR  | CMP   | MOMAE | 102   | 5 | 2 | 
 | 1DAW  | CMP   | ENDES | 103   | 5 | 3 | 
 | 2DAW  | CMP   | HLC   | 104   | 5 | 5 | 
 | 2ESOG | CMS   | LCL   | 416   | 1 | 1 | 
 | 1BS   | CMS   | LUN   | 404   | 1 | 3 | 
 | 1BSH  | CMS   | LUN   | 404   | 1 | 3 | 
 | 3ESOG | CMS   | LCL   | 426   | 1 | 7 | 
 | 3ESOG | CMS   | LCL   | 426   | 2 | 2 | 
 | 1BS   | CMS   | LUN   | 405   | 2 | 3 | 
 | 1BSH  | CMS   | LUN   | 405   | 2 | 3 | 
 | 4ESOC | CMS   | LAT   | 118   | 2 | 6 | 
 | 2ESOG | CMS   | LCL   | 416   | 2 | 7 | 
 | 2ESOG | CMS   | LCL   | 416   | 3 | 1 | 
 | 4ESOC | CMS   | LAT   | 118   | 3 | 2 | 
 | 3ESOG | CMS   | LCL   | 426   | 3 | 3 | 
 | 3ESOG | CMS   | TUT   | 426   | 3 | 5 | 
 | 3ESOF | CMS   | LIBD4 | 425   | 3 | 6 | 
 | 3ESOG | CMS   | LIBD4 | 425   | 3 | 6 | 
 | 2ESOG | CMS   | LCL   | 416   | 4 | 1 | 
 | 1BS   | CMS   | LUN   | TIC2  | 4 | 3 | 
 | 1BSH  | CMS   | LUN   | TIC2  | 4 | 3 | 
 | 4ESOC | CMS   | LAT   | 118   | 5 | 5 | 
 | 1BS   | CMS   | LUN   | 404   | 5 | 6 | 
 | 1BSH  | CMS   | LUN   | 404   | 5 | 6 | 
 | 3ESOG | CMS   | LCL   | 426   | 5 | 7 | 
 | 1BCT  | CMV   | DBT   | 415   | 1 | 1 | 
 | 2BCT  | CMV   | DBT   | 415   | 1 | 2 | 
 | 1ESOB | CMV   | EPVA  | 402   | 1 | 5 | 
 | 1ESOH | CMV   | EPVA  | 202   | 1 | 6 | 
 | 1ESOF | CMV   | EPVA  | 112   | 2 | 5 | 
 | 2BCT  | CMV   | DBT   | 415   | 2 | 6 | 
 | 2BCT  | CMV   | DBT   | 415   | 3 | 2 | 
 | 1ESOE | CMV   | EPVA  | 405   | 3 | 3 | 
 | 1BCT  | CMV   | DBT   | 415   | 3 | 6 | 
 | 1BCT  | CMV   | DBT   | 415   | 4 | 5 | 
 | 1ESOH | CMV   | EPVA  | 202   | 4 | 6 | 
 | 1ESOF | CMV   | EPVA  | 112   | 5 | 1 | 
 | 1ESOB | CMV   | EPVA  | 402   | 5 | 2 | 
 | 1ESOE | CMV   | EPVA  | 405   | 5 | 3 | 
 | 1BCT  | CMV   | DBT   | 415   | 5 | 5 | 
 | 2BCT  | CMV   | DBT   | 415   | 5 | 6 | 
 | 1BS   | COS   | MCS   | 501   | 1 | 1 | 
 | 1BSH  | COS   | MCS   | 502   | 1 | 2 | 
 | 1BS   | COS   | MCS   | 501   | 2 | 1 | 
 | 1ESOA | COS   | LIBD2 | 401   | 2 | 5 | 
 | 1BSH  | COS   | MCS   | 502   | 2 | 6 | 
 | 1BS   | COS   | MCS   | 501   | 3 | 1 | 
 | 1BSH  | COS   | MCS   | 502   | 3 | 2 | 
 | 1BS   | COS   | MCS   | 501   | 4 | 5 | 
 | 1BSH  | COS   | MCS   | 502   | 4 | 6 | 
 | 1ESOA | COS   | LIBD2 | 401   | 5 | 3 | 
 | 1ESOA | CRR   | EPVA  | 401   | 1 | 3 | 
 | 1BA   | CRR   | FART  | 211   | 1 | 5 | 
 | 1ESOD | CRR   | EPVA  | 404   | 1 | 6 | 
 | 1ESOG | CRR   | EPVA  | 411   | 1 | 7 | 
 | 1BA   | CRR   | FART  | 211   | 2 | 2 | 
 | 1ESOD | CRR   | TUT   | 404   | 2 | 5 | 
 | 1ESOC | CRR   | EPVA  | 403   | 2 | 6 | 
 | 1BA   | CRR   | FART  | 211   | 3 | 2 | 
 | 1ESOI | CRR   | EPVA  | 203   | 3 | 3 | 
 | 1BA   | CRR   | VOL   | 211   | 3 | 6 | 
 | 1BA   | CRR   | VOL   | 211   | 3 | 7 | 
 | 1ESOD | CRR   | EPVA  | 404   | 4 | 5 | 
 | 1BA   | CRR   | FART  | 211   | 4 | 6 | 
 | 1ESOC | CRR   | EPVA  | 403   | 4 | 7 | 
 | 1ESOI | CRR   | EPVA  | 203   | 5 | 5 | 
 | 1ESOA | CRR   | EPVA  | 401   | 5 | 6 | 
 | 1ESOG | CRR   | EPVA  | 411   | 5 | 7 | 
 | 2ESOD | CSG   | LCL   | 412   | 1 | 1 | 
 | 2ESOE | CSG   | LCL   | 413   | 1 | 2 | 
 | 1ESOF | CSG   | LCL   | 112   | 1 | 3 | 
 | 1ESOE | CSG   | LCL   | 405   | 1 | 7 | 
 | 1ESOF | CSG   | LCL   | 112   | 2 | 1 | 
 | 2ESOD | CSG   | LCL   | 412   | 2 | 2 | 
 | 2ESOE | CSG   | LCL   | 413   | 2 | 3 | 
 | 1ESOE | CSG   | LCL   | 405   | 2 | 5 | 
 | 1ESOF | CSG   | LCL   | 112   | 3 | 1 | 
 | 2ESOD | CSG   | LCL   | 412   | 3 | 2 | 
 | 2ESOE | CSG   | LCL   | 413   | 3 | 3 | 
 | 2ESOD | CSG   | TUT   | 412   | 3 | 5 | 
 | 2ESOE | CSG   | LCL   | 413   | 4 | 1 | 
 | 1ESOF | CSG   | LCL   | 112   | 4 | 2 | 
 | 2ESOD | CSG   | LCL   | 412   | 4 | 3 | 
 | 1ESOE | CSG   | LCL   | 405   | 4 | 7 | 
 | 1ESOE | CSG   | LCL   | 405   | 5 | 5 | 
 | 1BCT  | CSM   | FQU   | 302   | 1 | 5 | 
 | 2BCT  | CSM   | FIS   | 302   | 1 | 6 | 
 | 2FPB  | CSM   | CAII  | 304   | 1 | 7 | 
 | 1BCT  | CSM   | FQU   | 302   | 2 | 2 | 
 | 2FPB  | CSM   | CAII  | 304   | 2 | 7 | 
 | 2FPB  | CSM   | CAII  | 304   | 3 | 3 | 
 | 1BCT  | CSM   | FQU   | 302   | 3 | 5 | 
 | 2BCT  | CSM   | FIS   | 302   | 3 | 6 | 
 | 2FPB  | CSM   | CAII  | 304   | 4 | 1 | 
 | 1BCT  | CSM   | FQU   | 302   | 4 | 2 | 
 | 2BCT  | CSM   | FIS   | 302   | 4 | 3 | 
 | 2BCT  | CSM   | FIS   | 302   | 5 | 3 | 
 | 2FPB  | CSM   | CAII  | 304   | 5 | 5 | 
 | 2FPB  | ELN   | CSII  | 304   | 1 | 2 | 
 | 1ESOD | ELN   | ING   | 416   | 1 | 3 | 
 | 3ESOD | ELN   | ING   | 117   | 1 | 5 | 
 | 3ESOB | ELN   | AMBLE | TIC1  | 1 | 6 | 
 | 3ESOC | ELN   | AMBLE | TIC1  | 1 | 6 | 
 | 3ESOA | ELN   | ING   | 311   | 1 | 7 | 
 | 3ESOD | ELN   | ING   | 117   | 2 | 1 | 
 | 1ESOD | ELN   | ING   | 404   | 3 | 1 | 
 | 2FPB  | ELN   | CSII  | 304   | 3 | 2 | 
 | 3ESOD | ELN   | ING   | 117   | 3 | 3 | 
 | 3ESOB | ELN   | AMBLE | 524   | 3 | 6 | 
 | 3ESOC | ELN   | AMBLE | 524   | 3 | 6 | 
 | 3ESOA | ELN   | ING   | 311   | 3 | 7 | 
 | 3ESOA | ELN   | ING   | 311   | 4 | 1 | 
 | 1ESOD | ELN   | ING   | 404   | 4 | 2 | 
 | 3ESOB | ELN   | AMBLE | 524   | 4 | 3 | 
 | 3ESOC | ELN   | AMBLE | 524   | 4 | 3 | 
 | 1ESOD | ELN   | ING   | 404   | 5 | 1 | 
 | 3ESOA | ELN   | ING   | 311   | 5 | 3 | 
 | 3ESOD | ELN   | ING   | 117   | 5 | 5 | 
 | 3ESOB | ELN   | AMBLE | 524   | 5 | 6 | 
 | 3ESOC | ELN   | AMBLE | 524   | 5 | 6 | 
 | 2ESOE | EOG   | MAT   | 413   | 1 | 5 | 
 | 2ESOF | EOG   | MAT   | 414   | 1 | 6 | 
 | 4ESOB | EOG   | MAC   | 525   | 1 | 7 | 
 | 2ESOF | EOG   | TUT   | 414   | 2 | 5 | 
 | 3ESOC | EOG   | MAC   | 113   | 2 | 6 | 
 | 3ESOD | EOG   | MAC   | 113   | 2 | 6 | 
 | 4ESOB | EOG   | MAC   | 525   | 2 | 7 | 
 | 3ESOC | EOG   | MAC   | 113   | 3 | 2 | 
 | 3ESOD | EOG   | MAC   | 113   | 3 | 2 | 
 | 2ESOE | EOG   | MAT   | 413   | 3 | 5 | 
 | 3ESOD | EOG   | LIBD2 | 311   | 3 | 6 | 
 | 3ESOE | EOG   | LIBD2 | 311   | 3 | 6 | 
 | 2ESOF | EOG   | MAT   | 414   | 3 | 7 | 
 | 3ESOC | EOG   | MAC   | 113   | 4 | 2 | 
 | 3ESOD | EOG   | MAC   | 113   | 4 | 2 | 
 | 2ESOE | EOG   | MAT   | 413   | 4 | 3 | 
