 | 1ESOE | AAS   | EF    | P-1   | 1 | 1 | 
 | 2ESOD | EOG   | LIBD2 | 413   | 4 | 6 | 
 | 2ESOE | EOG   | LIBD2 | 413   | 4 | 6 | 
 | 4ESOB | EOG   | MAC   | 525   | 4 | 7 | 
 | 3ESOC | EOG   | MAC   | 113   | 5 | 2 | 
 | 3ESOD | EOG   | MAC   | 113   | 5 | 2 | 
 | 2ESOF | EOG   | MAT   | 414   | 5 | 3 | 
 | 4ESOB | EOG   | MAC   | 525   | 5 | 7 | 
 | 1ESOH | ERC   | ING   | 202   | 1 | 1 | 
 | 4ESOF | ERC   | ING   | 514   | 1 | 2 | 
 | 1FPB  | ERC   | CSI   | 314   | 1 | 3 | 
 | 4ESOF | ERC   | ING   | TIC3  | 2 | 1 | 
 | 2BS   | ERC   | ING   | 521   | 2 | 3 | 
 | 1ESOH | ERC   | ING   | 202   | 2 | 5 | 
 | 4ESOE | ERC   | ING   | 111   | 2 | 6 | 
 | 1ESOH | ERC   | ING   | 202   | 3 | 2 | 
 | 3ESOA | ERC   | LIBD3 | 311   | 3 | 3 | 
 | 3ESOB | ERC   | LIBD3 | 311   | 3 | 3 | 
 | 3ESOC | ERC   | LIBD3 | 311   | 3 | 3 | 
 | 4ESOE | ERC   | ING   | 111   | 3 | 5 | 
 | 1ESOH | ERC   | ING   | 202   | 4 | 1 | 
 | 4ESOE | ERC   | ING   | TIC3  | 4 | 2 | 
 | 2BS   | ERC   | ING   | 521   | 4 | 3 | 
 | 4ESOF | ERC   | ING   | 514   | 4 | 6 | 
 | 2BS   | ERC   | ING   | 521   | 5 | 2 | 
 | 1FPB  | ERC   | CSI   | 314   | 5 | 3 | 
 | 4ESOE | ERC   | ING   | 111   | 5 | 5 | 
 | 4ESOF | ERC   | ING   | 514   | 5 | 6 | 
 | 2ESOF | ETS   | LIBD5 | TIC3  | 2 | 3 | 
 | 2ESOG | ETS   | LIBD5 | TIC3  | 2 | 3 | 
 | 2ESOH | ETS   | LIBD5 | TIC3  | 2 | 3 | 
 | 1DAW  | ETS   | BADAT | 103   | 2 | 6 | 
 | 1DAW  | ETS   | BADAT | 103   | 2 | 7 | 
 | 1DAW  | ETS   | BADAT | 103   | 3 | 3 | 
 | 1DAW  | ETS   | BADAT | 103   | 3 | 5 | 
 | 2ESOA | ETS   | LIBD5 | TIC3  | 4 | 6 | 
 | 2ESOB | ETS   | LIBD5 | TIC3  | 4 | 6 | 
 | 2ESOC | ETS   | LIBD5 | TIC3  | 4 | 6 | 
 | 2ESOD | ETS   | LIBD5 | TIC3  | 4 | 6 | 
 | 2ESOE | ETS   | LIBD5 | TIC3  | 4 | 6 | 
 | 1DAW  | ETS   | BADAT | 103   | 5 | 6 | 
 | 1DAW  | ETS   | BADAT | 103   | 5 | 7 | 
 | 2FPB  | FBP   | ABO   | 304   | 1 | 3 | 
 | 1FPB  | FBP   | TAB   | 314   | 1 | 5 | 
 | 1AFI  | FBP   | FOL   | 116   | 1 | 7 | 
 | 1FPB  | FBP   | TAB   | 314   | 2 | 2 | 
 | 1FPB  | FBP   | TAB   | 314   | 2 | 3 | 
 | 1AFI  | FBP   | FOL   | 116   | 2 | 5 | 
 | 2FPB  | FBP   | ABO   | 304   | 2 | 6 | 
 | 1FPB  | FBP   | TAB   | 314   | 3 | 3 | 
 | 1AFI  | FBP   | FOL   | 116   | 3 | 5 | 
 | 2FPB  | FBP   | ABO   | 304   | 3 | 6 | 
 | 1FPB  | FBP   | TUT   | 314   | 3 | 7 | 
 | 1FPB  | FBP   | TAB   | 314   | 4 | 3 | 
 | 1FPB  | FBP   | TAB   | 314   | 4 | 5 | 
 | 2FPB  | FBP   | ABO   | 304   | 4 | 6 | 
 | 2FPB  | FBP   | ABO   | 304   | 4 | 7 | 
 | 1FPB  | FBP   | TAB   | 314   | 5 | 1 | 
 | 2FPB  | FBP   | ABO   | 304   | 5 | 2 | 
 | 2FPB  | FBP   | ABO   | 304   | 5 | 3 | 
 | 4ESOA | FGA   | VE    | 524   | 1 | 1 | 
 | 4ESOB | FGA   | VE    | 524   | 1 | 1 | 
 | 4ESOC | FGA   | VE    | 524   | 1 | 1 | 
 | 4ESOD | FGA   | VE    | 514   | 1 | 3 | 
 | 4ESOE | FGA   | VE    | 514   | 1 | 3 | 
 | 2ESOA | FGA   | CSG   | 422   | 1 | 5 | 
 | 2ESOB | FGA   | CSG   | 422   | 1 | 5 | 
 | 2ESOC | FGA   | CSG   | 422   | 1 | 5 | 
 | 4ESOC | FGA   | FIL   | 118   | 2 | 2 | 
 | 4ESOD | FGA   | FIL   | 118   | 2 | 2 | 
 | 4ESOF | FGA   | FIL   | 118   | 2 | 2 | 
 | 1BCT  | FGA   | FIL   | 201   | 2 | 6 | 
 | 4ESOC | FGA   | FIL   | 118   | 3 | 3 | 
 | 4ESOD | FGA   | FIL   | 118   | 3 | 3 | 
 | 4ESOF | FGA   | FIL   | 118   | 3 | 3 | 
 | 3ESOA | FGA   | TUT   | 311   | 3 | 5 | 
 | 2ESOD | FGA   | CSG   | 412   | 3 | 6 | 
 | 2ESOE | FGA   | CSG   | 412   | 3 | 6 | 
 | 4ESOC | FGA   | FIL   | 118   | 4 | 3 | 
 | 4ESOD | FGA   | FIL   | 118   | 4 | 3 | 
 | 4ESOF | FGA   | FIL   | 118   | 4 | 3 | 
 | 3ESOD | FGA   | ECDH  | 117   | 4 | 5 | 
 | 3ESOA | FGA   | ECDH  | 311   | 4 | 6 | 
 | 1BCT  | FGA   | FIL   | 201   | 4 | 7 | 
 | 1BCT  | FGA   | FIL   | 201   | 5 | 1 | 
 | 2ESOA | FGA   | CSG   | 422   | 5 | 2 | 
 | 2ESOB | FGA   | CSG   | 422   | 5 | 2 | 
 | 2ESOC | FGA   | CSG   | 422   | 5 | 2 | 
 | 2ESOD | FGA   | CSG   | 412   | 5 | 5 | 
 | 2ESOE | FGA   | CSG   | 412   | 5 | 5 | 
 | 3ESOG | FGA   | ECDH  | 426   | 5 | 6 | 
 | 3ESOB | FGA   | ECDH  | 406   | 5 | 7 | 
 | 1BPA  | FMC   | DTEL  |       | 1 | 2 | 
 | 3ESOD | FMC   | CSG   | TIC1  | 1 | 3 | 
 | 3ESOG | FMC   | CSG   | TIC1  | 1 | 3 | 
 | 2BSH  | FMC   | ECDH  | 501   | 1 | 5 | 
 | 2BCT  | FMC   | ECDH  | 501   | 1 | 5 | 
 | 2BPA  | FMC   | DTEL  |       | 1 | 6 | 
 | 3ESOA | FMC   | CSG   | 201   | 2 | 3 | 
 | 2BCT  | FMC   | HFI   | 526   | 2 | 5 | 
 | 2BSH  | FMC   | HFI   | 513   | 2 | 6 | 
 | 2BS   | FMC   | HFI   | 521   | 2 | 7 | 
 | 2ESOF | FMC   | CSG   | TIC2  | 3 | 6 | 
 | 2ESOG | FMC   | CSG   | TIC2  | 3 | 6 | 
 | 2ESOH | FMC   | CSG   | TIC2  | 3 | 6 | 
 | 2BPA  | FMC   | FIL   |       | 3 | 10 | 
 | 1BPA  | FMC   | FIL   |       | 3 | 11 | 
 | 3ESOA | FMC   | CSG   | TIC1  | 4 | 5 | 
 | 1BPA  | FMC   | DTEL  |       | 4 | 6 | 
 | 2BS   | FMC   | HFI   | 521   | 4 | 7 | 
 | 2BCT  | FMC   | HFI   | 526   | 5 | 1 | 
 | 3ESOD | FMC   | CSG   | 426   | 5 | 3 | 
 | 3ESOG | FMC   | CSG   | 426   | 5 | 3 | 
 | 2ESOF | FMC   | CSG   | 416   | 5 | 5 | 
 | 2ESOG | FMC   | CSG   | 416   | 5 | 5 | 
 | 2ESOH | FMC   | CSG   | 416   | 5 | 5 | 
 | 2BSH  | FMC   | HFI   | 513   | 5 | 7 | 
 | 4ESOC | FMM   | ING   | 118   | 1 | 5 | 
 | 4ESOB | FMM   | ING   | 525   | 1 | 6 | 
 | 2ESOE | FMM   | ING   | 413   | 1 | 7 | 
 | 2ESOF | FMM   | ING   | 414   | 2 | 7 | 
 | 2ESOE | FMM   | ING   | 413   | 3 | 1 | 
 | 2ESOF | FMM   | ING   | 414   | 3 | 2 | 
 | 4ESOB | FMM   | ING   | 525   | 3 | 5 | 
 | 4ESOC | FMM   | ING   | 118   | 3 | 6 | 
 | 2ESOE | FMM   | TUT   | 413   | 3 | 7 | 
 | 2ESOF | FMM   | VE    | 409   | 4 | 3 | 
 | 4ESOB | FMM   | ING   | 525   | 4 | 6 | 
 | 4ESOC | FMM   | ING   | 118   | 4 | 7 | 
 | 2ESOF | FMM   | ING   | 414   | 5 | 1 | 
 | 4ESOB | FMM   | ING   | 525   | 5 | 2 | 
 | 4ESOF | FMM   | VE    | 409   | 5 | 5 | 
 | 2ESOE | FMM   | ING   | 413   | 5 | 6 | 
 | 4ESOC | FMM   | ING   | 118   | 5 | 7 | 
 | 3ESOF | FRC   | FR2   | 425   | 1 | 3 | 
 | 3ESOG | FRC   | FR2   | 425   | 1 | 3 | 
 | 1ESOE | FRC   | VE    | 405   | 1 | 6 | 
 | 1ESOF | FRC   | VE    | 405   | 1 | 6 | 
 | 1ESOA | FRC   | VE    | 401   | 2 | 1 | 
 | 1ESOB | FRC   | VE    | 401   | 2 | 1 | 
 | 1ESOC | FRC   | VE    | 401   | 2 | 1 | 
 | 3ESOA | FRC   | FR2   | 311   | 2 | 3 | 
 | 1ESOF | FRC   | FR2   | 112   | 2 | 6 | 
 | 1ESOC | FRC   | FR2   | 403   | 3 | 5 | 
 | 1ESOC | FRC   | FR2   | 403   | 4 | 1 | 
 | 3ESOA | FRC   | FR2   | TIC2  | 4 | 5 | 
 | 1ESOF | FRC   | FR2   | 112   | 4 | 6 | 
 | 3ESOF | FRC   | FR2   | TIC1  | 5 | 3 | 
 | 3ESOG | FRC   | FR2   | TIC1  | 5 | 3 | 
 | 4ESOF | HCG   | MAP   | 514   | 1 | 1 | 
 | 4ESOE | HCG   | MAP   | 111   | 1 | 2 | 
 | 4ESOF | HCG   | MAP   | 514   | 2 | 3 | 
 | 4ESOE | HCG   | MAP   | 111   | 2 | 5 | 
 | 3ESOA | HCG   | MAP   | 311   | 2 | 6 | 
 | 3ESOB | HCG   | MAP   | 311   | 2 | 6 | 
 | 4ESOE | HCG   | MAP   | 111   | 3 | 1 | 
 | 3ESOA | HCG   | MAP   | 311   | 3 | 2 | 
 | 3ESOB | HCG   | MAP   | 311   | 3 | 2 | 
 | 3ESOA | HCG   | LIBD2 | 406   | 3 | 3 | 
 | 3ESOB | HCG   | LIBD2 | 406   | 3 | 3 | 
 | 3ESOC | HCG   | LIBD2 | 406   | 3 | 3 | 
 | 4ESOF | HCG   | MAP   | 514   | 3 | 5 | 
 | 3ESOF | HCG   | LIBD2 | 423   | 3 | 6 | 
 | 3ESOG | HCG   | LIBD2 | 423   | 3 | 6 | 
 | 4ESOF | HCG   | MAP   | 514   | 4 | 1 | 
 | 3ESOA | HCG   | MAP   | 311   | 4 | 2 | 
 | 3ESOB | HCG   | MAP   | 311   | 4 | 2 | 
 | 4ESOE | HCG   | MAP   | 111   | 4 | 6 | 
 | 3ESOA | HCG   | MAP   | 311   | 5 | 2 | 
 | 3ESOB | HCG   | MAP   | 311   | 5 | 2 | 
 | 4ESOE | HCG   | TUT   | 111   | 5 | 3 | 
 | 2ESOB | IBR   | AMBLS | 408   | 1 | 1 | 
 | 2ESOC | IBR   | AMBLS | 408   | 1 | 1 | 
 | 2ESOB | IBR   | AMBLS | 408   | 1 | 6 | 
 | 2ESOC | IBR   | AMBLS | 408   | 1 | 6 | 
 | 2ESOB | IBR   | MUS   | 424   | 1 | 7 | 
 | 3ESOA | IBR   | GeH   | 311   | 2 | 1 | 
 | 2ESOB | IBR   | AMBLS | 408   | 2 | 2 | 
 | 2ESOC | IBR   | AMBLS | 408   | 2 | 2 | 
 | 2BPA  | IBR   | DTEL  |       | 2 | 3 | 
 | 2ESOB | IBR   | AMBLS | 408   | 3 | 2 | 
 | 2ESOC | IBR   | AMBLS | 408   | 3 | 2 | 
 | 2ESOB | IBR   | MUS   | 423   | 3 | 5 | 
 | 2ESOB | IBR   | AMBLS | 408   | 4 | 2 | 
 | 2ESOC | IBR   | AMBLS | 408   | 4 | 2 | 
 | 2ESOB | IBR   | AMBLS | 408   | 4 | 3 | 
 | 2ESOC | IBR   | AMBLS | 408   | 4 | 3 | 
 | 3ESOA | IBR   | GeH   | 311   | 4 | 7 | 
 | 2BPA  | IBR   | GEO   |       | 4 | 11 | 
 | 2BPA  | IBR   | GEO   |       | 4 | 12 | 
 | 2ESOB | IBR   | AMBLS | 408   | 5 | 5 | 
 | 2ESOC | IBR   | AMBLS | 408   | 5 | 5 | 
 | 2BPA  | IBR   | DTEL  |       | 5 | 6 | 
 | 3ESOA | IBR   | GeH   | 311   | 5 | 7 | 
 | 2ESOC | ICL   | GeH   | 424   | 1 | 1 | 
 | 4ESOB | ICL   | GeH   | 525   | 1 | 3 | 
 | 3ESOG | ICL   | GeH   | 426   | 1 | 6 | 
 | 3ESOE | ICL   | GeH   | 512   | 1 | 7 | 
 | 3ESOE | ICL   | GeH   | 512   | 2 | 1 | 
 | 2ESOC | ICL   | GeH   | 424   | 2 | 2 | 
 | 3ESOF | ICL   | VE    | 409   | 2 | 3 | 
 | 3ESOG | ICL   | VE    | 409   | 2 | 3 | 
 | 2BCT  | ICL   | HES   | 526   | 2 | 7 | 
 | 4ESOB | ICL   | GeH   | 525   | 3 | 6 | 
 | 2BCT  | ICL   | HES   | 526   | 3 | 7 | 
 | 4ESOB | ICL   | GeH   | 525   | 4 | 1 | 
 | 3ESOG | ICL   | GeH   | 426   | 4 | 2 | 
 | 2ESOC | ICL   | GeH   | 424   | 4 | 3 | 
 | 3ESOE | ICL   | GeH   | 512   | 4 | 5 | 
 | 2BCT  | ICL   | HES   | 526   | 4 | 7 | 
 | 3ESOG | ICL   | GeH   | 426   | 5 | 1 | 
 | 3ESOE | ICL   | TUT   | 512   | 5 | 2 | 
 | 1BCT  | IGB   | BYG   | 201   | 1 | 1 | 
 | 4ESOB | IGB   | BYG   | 525   | 1 | 2 | 
 | 4ESOC | IGB   | BYG   | 524   | 1 | 6 | 
 | 4ESOC | IGB   | BYG   | 524   | 2 | 1 | 
 | 1ESOC | IGB   | ByG   | 403   | 2 | 2 | 
 | 1ESOB | IGB   | ByG   | 402   | 2 | 3 | 
 | 1ESOB | IGB   | ByG   | 402   | 3 | 1 | 
 | 4ESOB | IGB   | BYG   | 525   | 3 | 2 | 
 | 1BCT  | IGB   | BYG   | 201   | 3 | 6 | 
 | 1BCT  | IGB   | BYG   | 201   | 4 | 5 | 
 | 1ESOC | IGB   | ByG   | 403   | 4 | 6 | 
 | 1ESOB | IGB   | ByG   | 402   | 5 | 1 | 
 | 4ESOC | IGB   | BYG   | 524   | 5 | 2 | 
 | 4ESOB | IGB   | BYG   | 525   | 5 | 3 | 
 | 1BCT  | IGB   | BYG   | 201   | 5 | 5 | 
 | 1ESOC | IGB   | ByG   | 403   | 5 | 6 | 
 | 1GA   | ILL   | ING   | 116   | 1 | 1 | 
 | 2ESOD | ILL   | ING   | 412   | 1 | 2 | 
 | 2BCT  | ILL   | ING   | 526   | 1 | 3 | 
 | 3ESOC | ILL   | ING   | 113   | 1 | 6 | 
 | 2BSH  | ILL   | ING   | 513   | 2 | 1 | 
 | 1GA   | ILL   | ING   | 116   | 2 | 2 | 
 | 1GA   | ILL   | ING   | 116   | 2 | 3 | 
 | 1GA   | ILL   | ING   | 116   | 3 | 1 | 
 | 2BSH  | ILL   | ING   | 513   | 3 | 2 | 
 | 2ESOD | ILL   | ING   | 412   | 3 | 3 | 
 | 3ESOC | ILL   | ING   | 113   | 3 | 6 | 
 | 2ESOD | ILL   | ING   | 412   | 4 | 1 | 
 | 1GA   | ILL   | ING   | 116   | 4 | 2 | 
 | 3ESOC | ILL   | ING   | 113   | 4 | 3 | 
 | 2BCT  | ILL   | ING   | 526   | 4 | 5 | 
 | 2BSH  | ILL   | ING   | 513   | 5 | 1 | 
 | 2BCT  | ILL   | ING   | 526   | 5 | 5 | 
 | 3ESOC | ILL   | ING   | 113   | 5 | 6 | 
 | 1BSH  | INN   | HMC   | 502   | 1 | 3 | 
 | 1BA   | INN   | HMC   | 502   | 1 | 3 | 
 | 2ESOG | INN   | GeH   | 416   | 1 | 5 | 
 | 3ESOF | INN   | TUT   | 425   | 1 | 6 | 
 | 3ESOC | INN   | GeH   | 113   | 1 | 7 | 
 | 2ESOE | INN   | GeH   | 413   | 2 | 1 | 
 | 3ESOF | INN   | GeH   | 425   | 2 | 2 | 
 | 1BSH  | INN   | HMC   | 502   | 2 | 3 | 
 | 1BA   | INN   | HMC   | 502   | 2 | 3 | 
 | 3ESOF | INN   | GeH   | 425   | 3 | 2 | 
 | 2ESOG | INN   | GeH   | 416   | 3 | 3 | 
 | 3ESOC | INN   | GeH   | 113   | 3 | 5 | 
 | 1BSH  | INN   | HMC   | 502   | 4 | 3 | 
 | 1BA   | INN   | HMC   | 502   | 4 | 3 | 
 | 2ESOE | INN   | GeH   | 413   | 4 | 5 | 
 | 3ESOC | INN   | GeH   | 113   | 4 | 6 | 
 | 3ESOF | INN   | GeH   | 425   | 5 | 1 | 
 | 2ESOE | INN   | GeH   | 413   | 5 | 3 | 
 | 1BSH  | INN   | HMC   | 502   | 5 | 6 | 
 | 1BA   | INN   | HMC   | 502   | 5 | 6 | 
 | 2ESOG | INN   | GeH   | 416   | 5 | 7 | 
 | 2BCT  | ISA   | QUI   | 526   | 1 | 2 | 
 | 1BCT  | ISA   | FQU   | 201   | 1 | 5 | 
 | 1BCT  | ISA   | FQU   | 202   | 2 | 2 | 
 | 2BCT  | ISA   | QUI   | 526   | 2 | 6 | 
 | 2BCT  | ISA   | QUI   | 526   | 3 | 2 | 
 | 1BCT  | ISA   | FQU   | 201   | 3 | 5 | 
 | 1BCT  | ISA   | FQU   | 202   | 4 | 2 | 
 | 2BCT  | ISA   | QUI   | 526   | 5 | 6 | 
 | 2BCT  | JAM   | LCL   | 526   | 1 | 1 | 
 | 4ESOA | JAM   | LCL   | 303   | 1 | 3 | 
 | 2BS   | JAM   | LCL   | 521   | 1 | 7 | 
 | 1BCT  | JAM   | LCL   | 201   | 2 | 7 | 
 | 2BS   | JAM   | LCL   | 521   | 3 | 1 | 
 | 2BCT  | JAM   | LCL   | 526   | 3 | 5 | 
 | 4ESOA | JAM   | LCL   | 303   | 3 | 6 | 
 | 1BCT  | JAM   | LCL   | 201   | 3 | 7 | 
 | 4ESOA | JAM   | LCL   | 303   | 4 | 1 | 
 | 2BCT  | JAM   | LCL   | 526   | 4 | 2 | 
 | 1BCT  | JAM   | LCL   | 201   | 5 | 2 | 
 | 2BS   | JAM   | LCL   | 521   | 5 | 3 | 
 | 2SMR  | JBP   | SERRE | 101   | 1 | 2 | 
 | 2SMR  | JBP   | SERRE | 101   | 1 | 3 | 
 | 1ESOD | JBP   | LIBD5 | TIC3  | 1 | 5 | 
 | 1ESOE | JBP   | LIBD5 | TIC3  | 1 | 5 | 
 | 1ESOF | JBP   | LIBD5 | TIC3  | 1 | 5 | 
 | 1SMR  | JBP   | REDLO | 102   | 1 | 6 | 
 | 1SMR  | JBP   | REDLO | 102   | 1 | 7 | 
 | 2SMR  | JBP   | SERRE | 101   | 2 | 1 | 
 | 2SMR  | JBP   | SERRE | 101   | 2 | 2 | 
 | 1ESOA | JBP   | LIBD5 | TIC3  | 2 | 5 | 
 | 1ESOB | JBP   | LIBD5 | TIC3  | 2 | 5 | 
 | 1ESOC | JBP   | LIBD5 | TIC3  | 2 | 5 | 
 | 1SMR  | JBP   | REDLO | 102   | 2 | 6 | 
 | 1SMR  | JBP   | REDLO | 102   | 2 | 7 | 
 | 1ESOD | JBP   | LIBD5 | TIC3  | 3 | 5 | 
 | 1ESOE | JBP   | LIBD5 | TIC3  | 3 | 5 | 
 | 1ESOF | JBP   | LIBD5 | TIC3  | 3 | 5 | 
 | 2SMR  | JBP   | SERRE | 101   | 3 | 7 | 
 | 1SMR  | JBP   | REDLO | 102   | 4 | 7 | 
 | 2SMR  | JBP   | SERRE | 101   | 5 | 1 | 
 | 2SMR  | JBP   | SERRE | 101   | 5 | 2 | 
 | 1ESOA | JBP   | LIBD5 | TIC3  | 5 | 3 | 
 | 1ESOB | JBP   | LIBD5 | TIC3  | 5 | 3 | 
 | 1ESOC | JBP   | LIBD5 | TIC3  | 5 | 3 | 
 | 1SMR  | JBP   | REDLO | 102   | 5 | 6 | 
 | 1SMR  | JBP   | REDLO | 102   | 5 | 7 | 
 | 2ESOF | JCL   | FyQ   | 414   | 1 | 2 | 
 | 3ESOB | JCL   | FQU   | 406   | 1 | 3 | 
 | 2ESOD | JCL   | FyQ   | 412   | 1 | 5 | 
 | 2ESOC | JCL   | FyQ   | 424   | 2 | 1 | 
 | 2ESOG | JCL   | FyQ   | 416   | 2 | 2 | 
 | 2ESOD | JCL   | FyQ   | 412   | 2 | 5 | 
 | 1ESOD | JCL   | TAP   | TIC2  | 2 | 6 | 
 | 1ESOE | JCL   | TAP   | TIC2  | 2 | 6 | 
 | 1ESOF | JCL   | TAP   | TIC2  | 2 | 6 | 
 | 3ESOG | JCL   | FQU   | 426   | 2 | 7 | 
 | 2ESOC | JCL   | FyQ   | 424   | 3 | 1 | 
 | 2ESOF | JCL   | FyQ   | 414   | 3 | 3 | 
 | 2ESOG | JCL   | FyQ   | 416   | 3 | 7 | 
 | 2ESOF | JCL   | FyQ   | 414   | 4 | 1 | 
 | 3ESOG | JCL   | FQU   | 426   | 4 | 5 | 
 | 1ESOD | JCL   | TAP   | 301   | 4 | 6 | 
 | 1ESOE | JCL   | TAP   | 301   | 4 | 6 | 
 | 1ESOF | JCL   | TAP   | 301   | 4 | 6 | 
 | 2ESOD | JCL   | FyQ   | 412   | 4 | 7 | 
 | 2ESOC | JCL   | FyQ   | 424   | 5 | 1 | 
 | 2ESOG | JCL   | FyQ   | 416   | 5 | 2 | 
 | 3ESOB | JCL   | FQU   | 406   | 5 | 3 | 
 | 1ESOD | JCM   | VE    | 409   | 1 | 2 | 
 | 1ESOG | JCM   | VE    | 409   | 1 | 2 | 
 | 4ESOE | JCM   | IAEYE | 111   | 1 | 5 | 
 | 1BS   | JCM   | ECO   | 501   | 1 | 7 | 
 | 4ESOE | JCM   | IAEYE | 111   | 2 | 3 | 
