 | 1ESOE | AAS   | EF    | P-1   | 1 | 1 | 
 | 1BSH  | JCM   | ECO   | 502   | 2 | 5 | 
 | 4ESOF | JCM   | IAEYE | 514   | 2 | 6 | 
 | 1BS   | JCM   | ECO   | 501   | 2 | 7 | 
 | 1BSH  | JCM   | ECO   | 502   | 3 | 5 | 
 | 4ESOE | JCM   | IAEYE | 111   | 3 | 6 | 
 | 4ESOF | JCM   | IAEYE | 514   | 3 | 7 | 
 | 4ESOF | JCM   | IAEYE | 514   | 4 | 2 | 
 | 4ESOF | JCM   | TUT   | 514   | 4 | 5 | 
 | 1BS   | JCM   | ECO   | 501   | 4 | 6 | 
 | 1BSH  | JCM   | ECO   | 502   | 4 | 7 | 
 | 1BS   | JCM   | ECO   | 501   | 5 | 5 | 
 | 1ESOH | JCM   | VE    | 202   | 5 | 6 | 
 | 1ESOI | JCM   | VE    | 202   | 5 | 6 | 
 | 1BSH  | JCM   | ECO   | 502   | 5 | 7 | 
 | 1BSH  | JDC   | LAT   | 524   | 1 | 2 | 
 | 2BSH  | JDC   | GRI   | TIC2  | 1 | 3 | 
 | 2BSH  | JDC   | LAT   | 413   | 1 | 6 | 
 | 4ESOA | JDC   | LAT   | 303   | 1 | 7 | 
 | 2BSH  | JDC   | LAT   | 413   | 2 | 2 | 
 | 4ESOA | JDC   | LAT   | 303   | 2 | 3 | 
 | 1BSH  | JDC   | GRI   | 524   | 2 | 5 | 
 | 1BSH  | JDC   | LAT   | 524   | 2 | 6 | 
 | 1BSH  | JDC   | LAT   | TIC2  | 3 | 2 | 
 | 1BSH  | JDC   | GRI   | 524   | 3 | 5 | 
 | 2BSH  | JDC   | GRI   | 409   | 3 | 6 | 
 | 2BSH  | JDC   | LAT   | 413   | 4 | 2 | 
 | 2BSH  | JDC   | GRI   | 409   | 4 | 5 | 
 | 1BSH  | JDC   | LAT   | 524   | 4 | 6 | 
 | 1BSH  | JDC   | GRI   | TIC1  | 4 | 7 | 
 | 2BSH  | JDC   | LAT   | 413   | 5 | 2 | 
 | 4ESOA | JDC   | LAT   | 303   | 5 | 5 | 
 | 2BSH  | JDC   | GRI   | 409   | 5 | 6 | 
 | 1BSH  | JDC   | GRI   | 524   | 5 | 7 | 
 | 1DAW  | JFV   | PROGR | 103   | 1 | 6 | 
 | 1DAW  | JFV   | PROGR | 103   | 1 | 7 | 
 | 1DAW  | JFV   | PROGR | 103   | 2 | 3 | 
 | 1DAW  | JFV   | PROGR | 103   | 2 | 5 | 
 | 1DAW  | JFV   | PROGR | 103   | 3 | 6 | 
 | 1DAW  | JFV   | PROGR | 103   | 3 | 7 | 
 | 1DAW  | JFV   | PROGR | 103   | 4 | 3 | 
 | 1DAW  | JFV   | PROGR | 103   | 4 | 5 | 
 | 2DAW  | JFV   | DAWEB | 104   | 4 | 7 | 
 | 2DAW  | JFV   | DAWEB | 104   | 5 | 6 | 
 | 2DAW  | JFV   | DAWEB | 104   | 5 | 7 | 
 | 2ESOH | JGG   | MAT   | 417   | 1 | 1 | 
 | 1ESOE | JGG   | MAT   | 405   | 1 | 2 | 
 | 2ESOC | JGG   | MAT   | 424   | 1 | 3 | 
 | 1ESOD | JGG   | LIBD2 | 405   | 1 | 5 | 
 | 1ESOE | JGG   | LIBD2 | 405   | 1 | 5 | 
 | 1ESOE | JGG   | MAT   | 405   | 2 | 1 | 
 | 2ESOH | JGG   | MAT   | 417   | 2 | 2 | 
 | 2BS   | JGG   | MCS   | 521   | 2 | 6 | 
 | 2ESOC | JGG   | MAT   | 424   | 3 | 3 | 
 | 1ESOD | JGG   | LIBD2 | 405   | 3 | 5 | 
 | 1ESOE | JGG   | LIBD2 | 405   | 3 | 5 | 
 | 1ESOE | JGG   | MAT   | 405   | 3 | 6 | 
 | 2BS   | JGG   | MCS   | 521   | 3 | 7 | 
 | 2ESOH | JGG   | MAT   | 417   | 4 | 1 | 
 | 1ESOE | JGG   | MAT   | 405   | 4 | 2 | 
 | 2ESOC | JGG   | MAT   | 424   | 4 | 5 | 
 | 2BS   | JGG   | MCS   | 521   | 4 | 6 | 
 | 1ESOE | JGG   | TUT   | 405   | 5 | 6 | 
 | 2BS   | JGG   | MCS   | 521   | 5 | 7 | 
 | 1ESOF | JGM   | GeH   | 112   | 1 | 1 | 
 | 1FPB  | JGM   | CSI   | 314   | 1 | 2 | 
 | 2FPB  | JGM   | CSII  | 304   | 1 | 5 | 
 | 1BSH  | JGM   | PCYAA | 502   | 1 | 7 | 
 | 1FPB  | JGM   | CSI   | 314   | 2 | 1 | 
 | 1ESOF | JGM   | GeH   | 112   | 2 | 3 | 
 | 2FPB  | JGM   | CSII  | 304   | 2 | 5 | 
 | 1BSH  | JGM   | PCYAA | 502   | 3 | 3 | 
 | 1FPB  | JGM   | CSI   | 314   | 3 | 5 | 
 | 1FPB  | JGM   | CSI   | 314   | 3 | 6 | 
 | 2FPB  | JGM   | CSII  | 304   | 3 | 7 | 
 | 1FPB  | JGM   | CSI   | 314   | 4 | 1 | 
 | 2FPB  | JGM   | CSII  | 304   | 4 | 3 | 
 | 1ESOF | JGM   | GeH   | 112   | 4 | 5 | 
 | 2FPB  | JGM   | CSII  | 304   | 5 | 1 | 
 | 1FPB  | JGM   | CSI   | 314   | 5 | 2 | 
 | 1ITE  | JGR   | EAP   | 313   | 1 | 1 | 
 | 2ESOB | JGR   | MAT   | 423   | 1 | 3 | 
 | 1ITE  | JGR   | ICTVE | 313   | 1 | 3 | 
 | 3ESOE | JGR   | MAP   | 524   | 1 | 5 | 
 | 3ESOF | JGR   | MAP   | 524   | 1 | 5 | 
 | 3ESOG | JGR   | MAP   | 524   | 1 | 5 | 
 | 1ITE  | JGR   | ICTVE | 313   | 1 | 5 | 
 | 2ESOA | JGR   | MAT   | 422   | 1 | 6 | 
 | 2ESOA | JGR   | MAT   | 422   | 2 | 5 | 
 | 3ESOC | JGR   | MAP   | 117   | 2 | 6 | 
 | 3ESOD | JGR   | MAP   | 117   | 2 | 6 | 
 | 2ESOD | JGR   | MAT   | 412   | 2 | 7 | 
 | 3ESOE | JGR   | MAP   | 524   | 3 | 1 | 
 | 3ESOF | JGR   | MAP   | 524   | 3 | 1 | 
 | 3ESOG | JGR   | MAP   | 524   | 3 | 1 | 
 | 3ESOC | JGR   | MAP   | 117   | 3 | 2 | 
 | 3ESOD | JGR   | MAP   | 117   | 3 | 2 | 
 | 2ESOB | JGR   | MAT   | 423   | 3 | 3 | 
 | 1ITE  | JGR   | EM    | 313   | 3 | 6 | 
 | 2ESOD | JGR   | MAT   | 412   | 3 | 7 | 
 | 1ITE  | JGR   | EM    | 313   | 3 | 7 | 
 | 3ESOE | JGR   | MAP   | 524   | 4 | 1 | 
 | 3ESOF | JGR   | MAP   | 524   | 4 | 1 | 
 | 3ESOG | JGR   | MAP   | 524   | 4 | 1 | 
 | 3ESOC | JGR   | MAP   | 117   | 4 | 2 | 
 | 3ESOD | JGR   | MAP   | 117   | 4 | 2 | 
 | 1ITE  | JGR   | ICTVE | 313   | 4 | 2 | 
 | 1ITE  | JGR   | ICTVE | 313   | 4 | 3 | 
 | 2ESOB | JGR   | MAT   | 423   | 4 | 5 | 
 | 2ESOA | JGR   | LIBD2 | 424   | 4 | 6 | 
 | 2ESOB | JGR   | LIBD2 | 424   | 4 | 6 | 
 | 2ESOC | JGR   | LIBD2 | 424   | 4 | 6 | 
 | 1ITE  | JGR   | EAP   | 313   | 4 | 6 | 
 | 2ESOA | JGR   | MAT   | 422   | 4 | 7 | 
 | 1ITE  | JGR   | EAP   | 313   | 4 | 7 | 
 | 3ESOC | JGR   | MAP   | 117   | 5 | 2 | 
 | 3ESOD | JGR   | MAP   | 117   | 5 | 2 | 
 | 1ITE  | JGR   | EAP   | 313   | 5 | 2 | 
 | 2ESOD | JGR   | MAT   | 412   | 5 | 3 | 
 | 3ESOE | JGR   | MAP   | 524   | 5 | 5 | 
 | 3ESOF | JGR   | MAP   | 524   | 5 | 5 | 
 | 3ESOG | JGR   | MAP   | 524   | 5 | 5 | 
 | 2AFI  | JJH   | SE    | 114   | 1 | 6 | 
 | 2AFI  | JJH   | SE    | 114   | 1 | 7 | 
 | 2AFI  | JJH   | SE    | 114   | 2 | 3 | 
 | 2AFI  | JJH   | SE    | 114   | 2 | 5 | 
 | 1GA   | JJH   | TC    | 116   | 2 | 6 | 
 | 1GA   | JJH   | TC    | 116   | 2 | 7 | 
 | 2AFI  | JJH   | SE    | 114   | 3 | 5 | 
 | 1AFI  | JJH   | PIAC  | 116   | 3 | 6 | 
 | 1AFI  | JJH   | PIAC  | 116   | 3 | 7 | 
 | 2AFI  | JJH   | SE    | 116   | 4 | 3 | 
 | 1AFI  | JJH   | PIAC  | 116   | 4 | 6 | 
 | 1AFI  | JJH   | PIAC  | 116   | 4 | 7 | 
 | 1AFI  | JJH   | PIAC  | 116   | 5 | 5 | 
 | 1AFI  | JJH   | PIAC  | 116   | 5 | 6 | 
 | 1GA   | JJH   | TC    | 116   | 5 | 7 | 
 | 1ITE  | JLA   | ICTVE |       | 1 | 5 | 
 | 1ITE  | JLA   | IRDST | 313   | 1 | 6 | 
 | 1ITE  | JLA   | IRDST | 313   | 2 | 2 | 
 | 1ITE  | JLA   | IRDST | 313   | 2 | 3 | 
 | 2ITE  | JLA   | IR    | 312   | 2 | 5 | 
 | 2ITE  | JLA   | IR    | 312   | 2 | 6 | 
 | 1ITE  | JLA   | IRDST | 313   | 3 | 1 | 
 | 1ITE  | JLA   | IRDST | 313   | 3 | 2 | 
 | 2ITE  | JLA   | CCTSE | 312   | 3 | 3 | 
 | 2ITE  | JLA   | IR    | 312   | 3 | 5 | 
 | 2ITE  | JLA   | IR    | 312   | 4 | 6 | 
 | 1ITE  | JLA   | EAP   |       | 5 | 2 | 
 | 2ITE  | JLA   | CCTSE | 312   | 5 | 3 | 
 | 2ITE  | JLA   | CCTSE | 312   | 5 | 5 | 
 | 1ITE  | JLA   | IRDST | 313   | 5 | 6 | 
 | 1ITE  | JLA   | IRDST | 313   | 5 | 7 | 
 | 3ESOD | JLM   | GeH   | 117   | 1 | 1 | 
 | 2BS   | JLM   | GEO   | 521   | 1 | 3 | 
 | 2BSH  | JLM   | GEO   | 521   | 1 | 3 | 
 | 1ESOA | JLM   | GeH   | 401   | 1 | 5 | 
 | 1ESOB | JLM   | GeH   | 402   | 1 | 6 | 
 | 3ESOB | JLM   | GeH   | 406   | 1 | 7 | 
 | 1ESOB | JLM   | GeH   | 402   | 2 | 7 | 
 | 3ESOD | JLM   | TUT   | 117   | 3 | 1 | 
 | 3ESOB | JLM   | GeH   | 406   | 3 | 5 | 
 | 2BS   | JLM   | GEO   | 521   | 3 | 6 | 
 | 2BSH  | JLM   | GEO   | 521   | 3 | 6 | 
 | 3ESOD | JLM   | GeH   | 117   | 3 | 7 | 
 | 1ESOB | JLM   | GeH   | 402   | 4 | 2 | 
 | 1ESOA | JLM   | GeH   | 401   | 4 | 3 | 
 | 2BS   | JLM   | GEO   | 521   | 4 | 5 | 
 | 2BSH  | JLM   | GEO   | 521   | 4 | 5 | 
 | 3ESOB | JLM   | GeH   | 406   | 4 | 6 | 
 | 1ESOA | JLM   | GeH   | 401   | 5 | 5 | 
 | 2BS   | JLM   | GEO   | 521   | 5 | 6 | 
 | 2BSH  | JLM   | GEO   | 521   | 5 | 6 | 
 | 3ESOD | JLM   | GeH   | 117   | 5 | 7 | 
 | 2SMR  | JME   | HLC   | 101   | 1 | 1 | 
 | 4ESOC | JME   | TIC   | TIC3  | 1 | 2 | 
 | 1BS   | JME   | TIYC  | TIC1  | 1 | 5 | 
 | 1SMR  | JME   | REDLO |       | 1 | 6 | 
 | 1SMR  | JME   | REDLO |       | 1 | 7 | 
 | 1BSH  | JME   | TIYC  | TIC1  | 2 | 1 | 
 | 4ESOA | JME   | TIC   | TIC3  | 2 | 2 | 
 | 4ESOB | JME   | TIC   | TIC3  | 2 | 2 | 
 | 1BCT  | JME   | TIYC  | TIC1  | 2 | 3 | 
 | 1SMR  | JME   | REDLO |       | 2 | 6 | 
 | 4ESOC | JME   | TIC   | TIC3  | 2 | 7 | 
 | 2SMR  | JME   | HLC   | 101   | 3 | 1 | 
 | 2SMR  | JME   | HLC   | 101   | 3 | 2 | 
 | 4ESOA | JME   | TIC   | TIC3  | 3 | 3 | 
 | 4ESOB | JME   | TIC   | TIC3  | 3 | 3 | 
 | 1BS   | JME   | TIYC  | TIC1  | 3 | 7 | 
 | 1BCT  | JME   | TIYC  | TIC1  | 4 | 1 | 
 | 1BSH  | JME   | TIYC  | TIC1  | 4 | 2 | 
 | 4ESOA | JME   | TIC   | TIC3  | 4 | 3 | 
 | 4ESOB | JME   | TIC   | TIC3  | 4 | 3 | 
 | 4ESOC | JME   | TIC   | TIC3  | 5 | 1 | 
 | 2BPA  | JMF   | DTEL  |       | 1 | 2 | 
 | 2BPA  | JMF   | DTEL  |       | 1 | 3 | 
 | 2BSH  | JMF   | MCS   | 513   | 1 | 6 | 
 | 2BSH  | JMF   | MCS   | 513   | 2 | 2 | 
 | 1BPA  | JMF   | DTEL  |       | 2 | 3 | 
 | 1BPA  | JMF   | DTEL  |       | 3 | 8 | 
 | 1BPA  | JMF   | MCS   |       | 3 | 9 | 
 | 1BPA  | JMF   | MCS   |       | 3 | 10 | 
 | 2BPA  | JMF   | MCS   |       | 3 | 11 | 
 | 2BPA  | JMF   | MCS   |       | 3 | 12 | 
 | 2BSH  | JMF   | MCS   | 513   | 4 | 2 | 
 | 2BSH  | JMF   | MCS   | 513   | 5 | 2 | 
 | 1BPA  | JMG   | DTEL  |       | 1 | 6 | 
 | 1ESOA | JMG   | LCL   | 401   | 1 | 7 | 
 | 2ESOF | JMG   | LCL   | 414   | 2 | 1 | 
 | 3ESOA | JMG   | CLAI  | 524   | 2 | 3 | 
 | 3ESOB | JMG   | CLAI  | 524   | 2 | 3 | 
 | 3ESOC | JMG   | CLAI  | 524   | 2 | 3 | 
 | 2BPA  | JMG   | DTEL  |       | 2 | 6 | 
 | 2ESOF | JMG   | LCL   | 414   | 3 | 1 | 
 | 1BPA  | JMG   | DTEL  |       | 3 | 3 | 
 | 1ESOA | JMG   | LIBD7 | 401   | 3 | 5 | 
 | 1ESOB | JMG   | LIBD7 | 401   | 3 | 5 | 
 | 1ESOC | JMG   | LIBD7 | 401   | 3 | 5 | 
 | 1ESOA | JMG   | LCL   | 401   | 3 | 7 | 
 | 2BPA  | JMG   | LCL   |       | 3 | 9 | 
 | 1BPA  | JMG   | LCL   |       | 3 | 12 | 
 | 1ESOA | JMG   | LIBD7 | 401   | 4 | 1 | 
 | 1ESOB | JMG   | LIBD7 | 401   | 4 | 1 | 
 | 1ESOC | JMG   | LIBD7 | 401   | 4 | 1 | 
 | 2BPA  | JMG   | DTEL  |       | 4 | 3 | 
 | 3ESOA | JMG   | CLAI  | 524   | 4 | 5 | 
 | 3ESOB | JMG   | CLAI  | 524   | 4 | 5 | 
 | 3ESOC | JMG   | CLAI  | 524   | 4 | 5 | 
 | 1ESOA | JMG   | LCL   | 401   | 4 | 6 | 
 | 2ESOF | JMG   | LCL   | 414   | 4 | 7 | 
 | 2ESOF | JMG   | LCL   | 414   | 5 | 6 | 
 | 1ESOA | JMG   | LCL   | 401   | 5 | 7 | 
 | 1AFI  | JMS   | OPI   | 115   | 1 | 1 | 
 | 1AFI  | JMS   | OPI   | 115   | 1 | 2 | 
 | 1GA   | JMS   | EA    | 115   | 1 | 5 | 
 | 1GA   | JMS   | TII   | 115   | 1 | 6 | 
 | 1GA   | JMS   | TII   | 115   | 1 | 7 | 
 | 1GA   | JMS   | TII   | 115   | 2 | 5 | 
 | 1AFI  | JMS   | OPI   | 115   | 2 | 6 | 
 | 1AFI  | JMS   | OPI   | 115   | 2 | 7 | 
 | 1GA   | JMS   | EA    | 115   | 3 | 5 | 
 | 1GA   | JMS   | TII   | 115   | 3 | 6 | 
 | 1GA   | JMS   | TII   | 115   | 3 | 7 | 
 | 1AFI  | JMS   | OPI   | 115   | 4 | 3 | 
 | 1AFI  | JMS   | OPI   | 115   | 4 | 5 | 
 | 1GA   | JMS   | TII   | 115   | 4 | 6 | 
 | 1GA   | JMS   | TII   | 115   | 4 | 7 | 
 | 1GA   | JMS   | EA    | 115   | 5 | 2 | 
 | 4ESOE | JRM   | GeH   | 111   | 1 | 1 | 
 | 1BS   | JRM   | HMC   | 501   | 1 | 3 | 
 | 1BSH  | JRM   | HMC   | 501   | 1 | 3 | 
 | 4ESOF | JRM   | GeH   | 514   | 1 | 5 | 
 | 2ESOH | JRM   | GeH   | 417   | 1 | 6 | 
 | 2ESOA | JRM   | GeH   | 422   | 2 | 1 | 
 | 1BS   | JRM   | HMC   | 501   | 2 | 3 | 
 | 1BSH  | JRM   | HMC   | 501   | 2 | 3 | 
 | 4ESOF | JRM   | GeH   | 514   | 2 | 5 | 
 | 2ESOH | JRM   | GeH   | 417   | 2 | 6 | 
 | 2ESOH | JRM   | MUS   | 4S    | 3 | 1 | 
 | 2ESOA | JRM   | GeH   | 422   | 3 | 2 | 
 | 4ESOE | JRM   | GeH   | 111   | 4 | 1 | 
 | 2ESOH | JRM   | GeH   | 417   | 4 | 2 | 
 | 1BS   | JRM   | HMC   | 501   | 4 | 3 | 
 | 1BSH  | JRM   | HMC   | 501   | 4 | 3 | 
 | 2ESOA | JRM   | GeH   | 422   | 5 | 1 | 
 | 4ESOE | JRM   | GeH   | 111   | 5 | 2 | 
 | 2ESOH | JRM   | MUS   | 417   | 5 | 3 | 
 | 1BS   | JRM   | HMC   | 501   | 5 | 6 | 
 | 1BSH  | JRM   | HMC   | 501   | 5 | 6 | 
 | 4ESOF | JRM   | GeH   | 514   | 5 | 7 | 
 | 1ESOI | JSL   | ByG   | 203   | 1 | 1 | 
 | 3ESOD | JSL   | FQU   | 117   | 1 | 2 | 
 | 2ESPA | JSL   | DTEL  |       | 2 | 3 | 
 | 3ESOA | JSL   | FQU   | 311   | 2 | 5 | 
 | 2ESPA | JSL   | DTEL  |       | 2 | 6 | 
 | 1ESOG | JSL   | ByG   | 411   | 2 | 7 | 
 | 2ESPA | JSL   | ACT   |       | 2 | 12 | 
 | 1ESOG | JSL   | ByG   | 411   | 3 | 1 | 
 | 2ESPA | JSL   | DTEL  |       | 3 | 3 | 
 | 2ESPA | JSL   | DTEL  |       | 3 | 5 | 
 | 2ESPA | JSL   | DTEL  |       | 3 | 6 | 
 | 1ESOI | JSL   | ByG   | 203   | 3 | 7 | 
 | 1ESOI | JSL   | ByG   | 203   | 4 | 6 | 
 | 3ESOD | JSL   | FQU   | 117   | 4 | 7 | 
 | 2ESPA | JSL   | ACT   |       | 4 | 11 | 
 | 2ESPA | JSL   | ACT   |       | 4 | 12 | 
 | 3ESOA | JSL   | FQU   | 311   | 5 | 1 | 
 | 1ESOG | JSL   | ByG   | 411   | 5 | 2 | 
 | 4ESOA | JSM   | MAC   | 303   | 1 | 6 | 
 | 2ESOG | JSM   | MAT   | 416   | 1 | 7 | 
 | 1ESOF | JSM   | MAT   | 112   | 2 | 2 | 
 | 2ESOF | JSM   | LIBD2 | 417   | 2 | 3 | 
 | 2ESOG | JSM   | LIBD2 | 417   | 2 | 3 | 
 | 2ESOH | JSM   | LIBD2 | 417   | 2 | 3 | 
 | 4ESOA | JSM   | MAC   | 303   | 2 | 5 | 
 | 2ESOG | JSM   | MAT   | 416   | 2 | 6 | 
 | 1ESOD | JSM   | MAT   | 404   | 2 | 7 | 
 | 1ESOF | JSM   | MAT   | 112   | 3 | 6 | 
 | 1ESOD | JSM   | MAT   | 404   | 3 | 7 | 
 | 1ESOD | JSM   | MAT   | 404   | 4 | 1 | 
 | 2ESOG | JSM   | MAT   | 416   | 4 | 2 | 
 | 1ESOF | JSM   | MAT   | 112   | 4 | 3 | 
 | 4ESOA | JSM   | MAC   | 303   | 4 | 6 | 
 | 2ESOG | JSM   | TUT   | 416   | 4 | 7 | 
 | 4ESOA | JSM   | MAC   | 303   | 5 | 2 | 
 | 1ESOD | JSM   | MAT   | 404   | 5 | 5 | 
 | 1ESOF | JSM   | MAT   | 112   | 5 | 6 | 
 | 2ESOB | LJC   | TUTPM | 414   | 4 | 6 | 
 | 2ESOC | LJC   | TUTPM | 414   | 4 | 6 | 
 | 2GA   | MCP   | EAU   | 100   | 1 | 2 | 
 | 2GA   | MCP   | EAU   | 100   | 1 | 3 | 
 | 1AFI  | MCP   | GDJE  | 116   | 1 | 5 | 
 | 1AFI  | MCP   | RHRSC | 116   | 1 | 6 | 
 | 1ITE  | MCP   | FOL   | 105   | 1 | 7 | 
 | 1ITE  | MCP   | FOL   | 105   | 2 | 1 | 
 | 1AFI  | MCP   | GDJE  | 115   | 2 | 3 | 
 | 2GA   | MCP   | EAU   | 100   | 2 | 5 | 
 | 2GA   | MCP   | EAU   | 100   | 2 | 6 | 
 | 1AFI  | MCP   | RHRSC | 115   | 3 | 2 | 
 | 2GA   | MCP   | EAU   | 100   | 3 | 6 | 
 | 2GA   | MCP   | EAU   | 100   | 3 | 7 | 
 | 1ITE  | MCP   | FOL   | 105   | 4 | 5 | 
 | 1AFI  | MCP   | RHRSC | 116   | 5 | 2 | 
 | 1AFI  | MCP   | GDJE  | 115   | 5 | 3 | 
 | 2GA   | MCP   | EAU   | 100   | 5 | 6 | 
 | 2GA   | MCP   | EAU   | 100   | 5 | 7 | 
 | 2ESOH | MFM   | ING   | 417   | 1 | 3 | 
 | 2AFI  | MFM   | HLC   | 114   | 1 | 5 | 
 | 2GA   | MFM   | HLC   | 100   | 1 | 7 | 
 | 2AFI  | MFM   | HLC   | 114   | 2 | 1 | 
 | 1AFI  | MFM   | ING   | 115   | 2 | 2 | 
 | 3ESOC | MFM   | VE    | 406   | 2 | 5 | 
 | 3ESOD | MFM   | VE    | 406   | 2 | 5 | 
 | 1AFI  | MFM   | ING   | 115   | 3 | 3 | 
 | 2GA   | MFM   | HLC   | 100   | 3 | 5 | 
 | 2ESOH | MFM   | ING   | 417   | 3 | 7 | 
 | 2GA   | MFM   | HLC   | 100   | 4 | 1 | 
 | 1AFI  | MFM   | ING   | 115   | 4 | 2 | 
